260-  function localizeMessage(value) {
4156-    installIconFallbacks(resourceBox);
4157:    resourceBox.querySelector('#hk-resource-read').onclick = () => loadResources();
4158:    resourceBox.querySelector('#hk-resource-run-all').onclick = () => runResourceEvents(available);
4159-    resourceBox.querySelectorAll('[data-resource-kind]').forEach(button => button.onclick = () => selectResourceBuilding(button.dataset.resourceKind));
4160-    resourceBox.querySelectorAll('[data-resource-tier]').forEach(button => button.onclick = () => loadResourceTier(Number(button.dataset.resourceTier)));
4161:    resourceBox.querySelector('#hk-resource-maximum').onclick = async () => {
4162-      resourceMaximumMode = !resourceMaximumMode;
4163:      if (resourceMaximumMode) await loadResources(false);
4164-      else renderResources();
4165-    };
4166:    resourceBox.querySelector('#hk-resource-repeat').onchange = event => {
4167:      resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(event.target.value || 1))));
4168-      resourceMaximumMode = false;
4169:      save({resourceRepeatCount});
4170-      renderResources();
4171-    };
4172-    resourceBox.querySelectorAll('[data-resource-building]').forEach(button => button.onclick = () => {
4173:      const building = resourceBuildings.find(value => value.id === button.dataset.resourceBuilding);
4174-      const row = resourceEvents(building)[Number(button.dataset.resourceEvent)];
4175:      if (row) runResourceEvents([row]);
4176-    });
4177-  }
4178-
4179-  async function selectResourceBuilding(kind) {
4180:    if (!RESOURCE_BUILDING_TYPES[kind] || resourceBusy) return false;
4181-    resourceSelectedKind=kind;
4182-    resourceMaximumMode=false;
4183:    resourceBuildings=resourceBuildings.filter(row=>row.kind===kind);
4184-    save({resourceSelectedKind:kind});
4185-    renderResources();
4186:    return loadResources(false);
4187-  }
4188-
4189:  async function loadResources(showLog = true) {
4190:    if (!requireLicense() || resourceBusy) return false;
4191:    resourceBusy = true; renderResources();
4192-    try {
4193-      playerDocument = await apiJson('/player/me', 'POST');
4194-      if (!eventCatalogDocument) eventCatalogDocument = normalizeEventCatalog(await apiJson('/events','GET'));
4195-      const discoveredIds=await discoverResourceBuildingIds(showLog,resourceSelectedKind);
4196:      let buildingId=String((resourceBuildings[0]?.kind===resourceSelectedKind ? resourceBuildings[0]?.id : '') || discoveredIds[resourceSelectedKind] || '');
4197-      if (!buildingId) {
4198:        resourceBuildings=[];
4199-        if (showLog) log(either(`Здание «${resourceTypeName(resourceSelectedKind,true)}» не найдено в принадлежащих вам районах.`,`“${resourceTypeName(resourceSelectedKind,true)}” was not found in your owned districts.`),'warn');
4200-        return false;
4201-      }
4202-      const storedTier=Number(savedResourceTiers()[resourceSelectedKind]);
4203:      const requestedTier=Number.isSafeInteger(Number(resourceBuildings[0]?.tier)) ? Number(resourceBuildings[0].tier) : Number.isSafeInteger(storedTier) ? storedTier : null;
4204-      const tierQuery=requestedTier == null ? '' : `&tier=${encodeURIComponent(requestedTier)}`;
4205-      let documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}${tierQuery}`, 'POST');
4206-      let proofs=savedResourceBuildingProofs();
4207-      let resourceBuilding=exactResourceBuildingData(documentValue,resourceSelectedKind,String(proofs[resourceSelectedKind] || '')===buildingId);
4208-      if (!resourceBuilding || resourceBuilding.kind!==resourceSelectedKind) {
4209-        const ids=savedResourceBuildingIds(); delete ids[resourceSelectedKind];
4210-        delete proofs[resourceSelectedKind];
4211-        save({resourceBuildingIds:ids,resourceBuildingProofs:proofs, ...(resourceSelectedKind==='nut'?{resourceNutBuildingId:''}:{})});
4212:        resourceBuildings=[];
4213-        const rediscoveredIds=await discoverResourceBuildingIds(showLog,resourceSelectedKind);
4214-        const replacementId=String(rediscoveredIds[resourceSelectedKind] || '');
4215-        if (!replacementId || replacementId===buildingId) {
4216-          throw new Error(either(`Не удалось автоматически найти «${resourceTypeName(resourceSelectedKind,true)}» в принадлежащих вам районах.`,`Could not automatically find “${resourceTypeName(resourceSelectedKind,true)}” in your owned districts.`));
4217-        }
4218-        buildingId=replacementId;
4219-        documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}${tierQuery}`, 'POST');
4220-        proofs=savedResourceBuildingProofs();
4221-        resourceBuilding=exactResourceBuildingData(documentValue,resourceSelectedKind,String(proofs[resourceSelectedKind] || '')===buildingId);
4222-        if (!resourceBuilding || resourceBuilding.kind!==resourceSelectedKind) {
4223-          const retryIds=savedResourceBuildingIds(); delete retryIds[resourceSelectedKind];
4224-          delete proofs[resourceSelectedKind];
4225-          save({resourceBuildingIds:retryIds,resourceBuildingProofs:proofs, ...(resourceSelectedKind==='nut'?{resourceNutBuildingId:''}:{})});
4226-          throw new Error(either(`Автоматически найденное здание не является «${resourceTypeName(resourceSelectedKind,true)}».`,`The automatically found building is not “${resourceTypeName(resourceSelectedKind,true)}”.`));
4227-        }
4228-      }
4229-      if (!resourceBuilding.completedMainEvent && String(proofs[resourceSelectedKind] || '') !== buildingId) {
4230-        proofs[resourceSelectedKind]=buildingId;
4231-        save({resourceBuildingProofs:proofs});
4232-      }
4233-      const building=resourceBuilding.building;
4234-      const selectedTier=Number(building?.chosen_tier ?? requestedTier ?? building?.tier ?? 0);
4235:      const maximumTier=Math.max(selectedTier,Number(building?.tier ?? selectedTier),Number(resourceBuildings[0]?.maxTier ?? selectedTier));
4236:      resourceBuildings=[{id:buildingId,kind:resourceSelectedKind,areaId:'',tier:selectedTier,maxTier:maximumTier,name:resourceTypeName(resourceSelectedKind),buildingName:resourceTypeName(resourceSelectedKind,true),document:documentValue}];
4237-      const tiers=savedResourceTiers(); tiers[resourceSelectedKind]=selectedTier;
4238-      save({resourceSelectedTiers:tiers, ...(resourceSelectedKind==='nut'?{resourceSelectedTier:selectedTier}:{})});
4239-      if (showLog) log(either(`${resourceTypeName(resourceSelectedKind)} считана, заданий: ${allResourceEvents().length}`,`${resourceTypeName(resourceSelectedKind)} read, tasks: ${allResourceEvents().length}`),'ok');
4240-      return true;
4241-    } catch (error) {
4242-      log(`${either(`Ошибка чтения «${resourceTypeName(resourceSelectedKind)}»`,`${resourceTypeName(resourceSelectedKind)} read error`)}: ${error.message}`,'bad');
4243-      return false;
4244-    } finally {
4245:      resourceBusy = false; renderResources();
4246-    }
4247-  }
4248-
4249-  async function loadResourceTier(tier) {
4250:    const row=resourceBuildings[0];
4251-    const selectedTier=Math.max(0,Math.trunc(Number(tier)));
4252:    if (!requireLicense() || resourceBusy || !row || !Number.isSafeInteger(selectedTier) || selectedTier > Number(row.maxTier ?? row.tier ?? 0)) return false;
4253:    resourceBusy=true; renderResources();
4254-    try {
4255-      const documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(row.id)}&tier=${encodeURIComponent(selectedTier)}`,'POST');
4256-      const proofs=savedResourceBuildingProofs();
4257-      const resourceBuilding=exactResourceBuildingData(documentValue,row.kind,String(proofs[row.kind] || '')===String(row.id));
4258-      if (!resourceBuilding || resourceBuilding.kind!==row.kind) throw new Error(either(`Не удалось прочитать выбранный тир «${resourceTypeName(row.kind)}».`,`Could not read the selected ${resourceTypeName(row.kind)} tier.`));
4259-      const building=resourceBuilding.building;
4260-      const actualTier=Number(building?.chosen_tier ?? selectedTier);
4261-      if (actualTier !== selectedTier) throw new Error(either(`Игра вернула другой тир: ${resourceTierLabel(actualTier)}.`,`The game returned a different tier: ${resourceTierLabel(actualTier)}.`));
4262-      const maximumTier=Math.max(actualTier,Number(building?.tier ?? actualTier),Number(row.maxTier ?? actualTier));
4263:      resourceBuildings=[{...row,tier:actualTier,maxTier:maximumTier,document:documentValue}];
4264-      const tiers=savedResourceTiers(); tiers[row.kind]=actualTier;
4265-      save({resourceSelectedTiers:tiers, ...(row.kind==='nut'?{resourceSelectedTier:actualTier}:{})});
4266-      log(either(`${resourceTypeName(row.kind)}: выбран тир ${resourceTierLabel(actualTier)}, заданий ${allResourceEvents().length}`,`${resourceTypeName(row.kind)}: tier ${resourceTierLabel(actualTier)} selected, tasks ${allResourceEvents().length}`),'ok');
4267-      return true;
4268-    } catch (error) {
4269-      log(`${either('Ошибка переключения тира','Tier switch error')}: ${error.message}`,'bad');
4270-      return false;
4271-    } finally {
4272:      resourceBusy=false; renderResources();
4273-    }
4274-  }
4275-
4276:  async function runResourceEvents(rows) {
4277:    const totalCompletions = 1000 * resourceRepeatCount;
4278-    const maximumMode = resourceMaximumMode;
4279-    const ready = (rows || []).filter(row => row?.atMax && row?.affordable > 0 && !resourceEventIsExcluded(row)).map(row => {
4280-      const maximum = Math.max(0, Math.trunc(row.affordable));
4281-      return {...row,plannedCompletions:maximumMode ? maximum : Math.min(totalCompletions,maximum)};
4282-    });
4283:    if (!requireLicense() || resourceBusy || !ready.length) return;
4284-    const lines = ready.map((row,index) => `${index + 1}. ${row.buildingName} — ${row.name} ×${row.plannedCompletions}`);
4285-    const heading = maximumMode ? either('Выполнить рассчитанный максимальный обмен?','Run the calculated maximum exchange?') : either(`Выполнить ресурсные задания? Выбранный предел: ×${totalCompletions}.`,`Run resource tasks? Selected limit: ×${totalCompletions}.`);
4286-    if (!confirm(`${heading}\n\n${lines.join('\n')}`)) return;
4287:    resourceBusy = true; renderResources();
4288-    let completed = 0, completions = 0;
4289-    try {
4290-      for (const row of ready) {
4291-        log(either(`Выполняю: ${row.name} ×${row.plannedCompletions}…`,`Running: ${row.name} ×${row.plannedCompletions}…`));
4292-        const request = numberOfCompletions => apiJson('/player/event','POST',{
4293-          event_building_id:row.roomId,
4294-          tier:row.tier,
4295-          side_event_id:row.sideEventId || undefined,
4296-          number_of_completions:numberOfCompletions
4297-        });
4298-        if (row.plannedCompletions <= 1000) {
4299-          await request(row.plannedCompletions);
4300-        } else {
4301-          try {
4302-            await request(row.plannedCompletions);
4303-          } catch (error) {
4304-            if (!/HTTP (400|422)|invalid|not allowed/i.test(String(error?.message || error))) throw error;
4305-            const requestCount=Math.ceil(row.plannedCompletions / 1000);
4306-            if (requestCount > 10 && !confirm(either(`Игра не приняла объединённый обмен ×${row.plannedCompletions}. Для задания «${row.name}» потребуется ${requestCount.toLocaleString(locale())} отдельных запросов. Продолжить?`,`The game rejected the combined ×${row.plannedCompletions} exchange. Task “${row.name}” requires ${requestCount.toLocaleString(locale())} separate requests. Continue?`))) throw new Error(either('Выполнение большого обмена отменено пользователем.','Large exchange cancelled by the user.'));
4307-            log(either('Сервер не принял объединённый обмен — разбиваю его на части без паузы.','The server rejected the combined exchange — splitting it into chunks without delay.'),'warn');
4308-            let remaining = row.plannedCompletions;
4309-            let processedRequests = 0;
4310-            while (remaining > 0) {
4311-              const chunk = Math.min(1000, remaining);
4312-              await request(chunk);
4313-              remaining -= chunk;
4314-              processedRequests += 1;
4315-              if (requestCount > 10 && (processedRequests % 25 === 0 || remaining === 0)) log(either(`Обмен «${row.name}»: запросов ${processedRequests.toLocaleString(locale())}/${requestCount.toLocaleString(locale())}`,`Exchange “${row.name}”: requests ${processedRequests.toLocaleString(locale())}/${requestCount.toLocaleString(locale())}`));
4316-            }
4317-          }
4318-        }
4319-        completions += row.plannedCompletions;
4320-        completed += 1;
4321-      }
4322-      log(either(`Ресурсные задания выполнены: ${completed}, всего выполнений: ${completions}`,`Resource tasks completed: ${completed}, total completions: ${completions}`),'ok');
4323:      resourceBusy = false;
4324:      await loadResources(false);
4325-    } catch (error) {
4326-      log(`${either('Ошибка выполнения ресурсного задания','Resource task error')}: ${error.message}`,'bad');
4327-    } finally {
4328:      resourceBusy = false; renderResources();
4329-    }
4330-  }
4331-
4332-  function exportMobileSettings() {
4333-    const documentValue = {...load(), exportedAt:Date.now(), exportVersion:VERSION};
4334-    delete documentValue.deviceId;
4335-    delete documentValue.watermarkCode;
4336-    const link = document.createElement('a');
4337-    link.href = URL.createObjectURL(new Blob([JSON.stringify(documentValue, null, 2)], {type:'application/json'}));
4338-    link.download = `HamsterKingMobile_settings_${VERSION}.json`;
4339-    link.click();
4340-    setTimeout(() => URL.revokeObjectURL(link.href), 1000);
4341-  }
4342-
4343-  function importMobileSettings() {
4344-    const input = document.createElement('input'); input.type = 'file'; input.accept = 'application/json,.json';
4345-    input.onchange = async () => {
4346-      try {
4347-        const file = input.files?.[0]; if (!file) return;
4348-        const imported = JSON.parse(await file.text());
4349-        if (!imported || typeof imported !== 'object' || Array.isArray(imported)) throw new Error(either('Некорректный файл','Invalid file'));
4350-        if (!confirm(either('Восстановить настройки из файла? Текущие настройки будут объединены с импортированными.', 'Restore settings from this file? Current settings will be merged with imported settings.'))) return;
4351-        const current = load();
4352-        const merged = {...current, ...imported, deviceId:current.deviceId || getDeviceId(), watermarkCode:current.watermarkCode, _settingsUpdatedAt:Date.now()};
4353-        delete merged.exportedAt; delete merged.exportVersion;
4354-        localStorage.setItem(STORE, JSON.stringify(merged));
4355-        queueSettingsSync(merged);
4356-        location.reload();
4357-      } catch (error) { alert(`${either('Не удалось восстановить настройки','Could not restore settings')}: ${error.message}`); }
4358-    };
4359-    input.click();
4360-  }
4361-
4362-  function dailyConfirmationText(actions) {
4363-    const totals = dailyPlanTotals(actions);
4364-    const lines = actions.map((action,index) => `${index + 1}. ${action.label}${action.count > 1 ? ` ×${action.count}` : ''}${action.kind === 'purchase' ? ` — ${costParts(action.cost).map(part => `${part.quantity * (action.count || 1)} ${paymentLabel(part.id)}`).join(' + ')}` : ` — ${either('без расходов','no cost')}`}`);
4365-    const costs = [...totals.values()].filter(part => part.quantity > 0).map(part => `${part.quantity.toLocaleString(locale())} ${paymentLabel(part.id)}`);
4366-    return `${either('Выполнить выбранные действия?','Run selected actions?')}\n\n${lines.join('\n')}\n\n${either('Максимальный расход','Maximum spend')}: ${costs.length ? costs.join(' + ') : '0'}`;
4367-  }
4368-
4369-  async function executeDailyPurchase(action) {
4370-    playerDocument = await apiJson('/player/me', 'POST');
4371-    if (action.section === 'fair') {
4372-      let purchased = 0;
4373-      const errors = [];
--
5227-        <input type="number" inputmode="numeric" min="0" max="${Math.min(row.quantity,bureauSize)}" value="${count}" data-bureau-input="${escapeHtml(row.businessId)}"></div>`;
5228-    }).join('') || `<p class="hk-muted">${tr('noBusinesses',{n:bureauTier || '?'})}</p>`;
5229-    installIconFallbacks(bureauCards);
5230-    bureauCards.querySelectorAll('[data-bureau-input]').forEach(input => input.onchange = () => {
5231-      const id = input.dataset.bureauInput;
5232-      const stock = bureauInventory.find(row => row.businessId === id)?.quantity || 0;
5233-      const without = [...selectedBureauInputs].reduce((sum,[key,value]) => sum + (key === id ? 0 : Number(value || 0)), 0);
5234-      const count = Math.min(stock, Math.max(0, bureauSize - without), Math.max(0, Math.trunc(Number(input.value || 0))));
5235-      count ? selectedBureauInputs.set(id,count) : selectedBureauInputs.delete(id);
5236-      renderProjectBureau();
5237-    });
5238-    const selectedCount = [...selectedBureauInputs.values()].reduce((sum,value) => sum + Number(value || 0), 0);
5239-    const attempts = Math.max(1, Math.trunc(Number(root?.querySelector('#hk-bureau-attempts')?.value || 1)));
5240-    bureauSummary.innerHTML = `<b>${tr('bureauSelected',{n:selectedCount,max:bureauSize})}</b><br><small>${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts)}</small>`;
5241-    const run = root?.querySelector('#hk-bureau-run'); if (run) run.disabled = bureauRunning || selectedCount !== bureauSize;
5242-  }
5243-
5244-  async function runProjectBureau() {
5245-    if (!requireLicense() || bureauRunning) return;
5246-    const inputs = [...selectedBureauInputs].flatMap(([id,count]) => Array(Math.max(0,Number(count || 0))).fill(id));
5247-    if (inputs.length !== bureauSize) return;
5248-    const attempts = Math.max(1, Math.min(100, Math.trunc(Number(root.querySelector('#hk-bureau-attempts').value || 1))));
5249-    const available = new Map(bureauInventory.map(row => [row.businessId,row.quantity]));
5250-    if ([...selectedBureauInputs].some(([id,count]) => Number(count) * attempts > (available.get(id) || 0))) {
5251-      alert(either('На складе недостаточно выбранных бизнесов для такого количества созданий.', 'Not enough selected businesses in stock for this creation count.')); return;
5252-    }
5253-    if (!confirm(either(`Создать бизнес-планы: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`,
5254-      `Create business plans: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`))) return;
5255-    bureauRunning = true; renderProjectBureau();
5256-    let completed = 0;
5257-    try {
5258-      for (let index = 0; index < attempts; index++) {
5259-        log(either(`Создаю бизнес-план ${index + 1}/${attempts}…`, `Creating business plan ${index + 1}/${attempts}…`));
5260-        playerDocument = await apiJson('/player/business/recipe/craft', 'POST', {businesses:inputs});
5261-        completed++;
5262-        await sleep(450);
5263-      }
5264-      playerDocument = await apiJson('/player/me', 'POST');
5265-      bureauInventory = normalizeInventory(playerDocument);
5266-      selectedBureauInputs.clear();
5267-      log(either(`Создано бизнес-планов: ${completed}`, `Business plans created: ${completed}`), 'ok');
5268-    } catch (error) { log(`${either('Проектное бюро остановлено', 'Project Bureau stopped')}: ${error.message}`, 'bad'); }
5269-    finally { bureauRunning = false; renderProjectBureau(); }
5270-  }
5271-
5272:  function refreshBusinessData() {
5273-    if (!playerDocument) return;
5274-    layout = normalizeLayout(playerDocument)
5275-      .filter(row => row.timer == null || Number(row.timer) === 0)
5276-      .filter(row => row.businessId ? row.status === 'ACTIVE' : ['INACTIVE', '', null].includes(row.status));
5277-    inventory = normalizeInventory(playerDocument);
5278:    selectedSlots = new Set([...selectedSlots].filter(key => layout.some(row => row.key === key)));
5279-    // Empty active slots are destinations, not businesses to remove. They must
5280-    // always increase insertion capacity even when a tier filter hides them.
5281:    if (!preparedBusinessPlan) for (const row of layout) if (!row.businessId) selectedSlots.add(row.key);
5282:    for (const [id, count] of [...selectedStock]) {
5283-      const stock = inventory.find(row => row.businessId === id);
5284:      if (!stock) selectedStock.delete(id); else selectedStock.set(id, Math.min(count, stock.quantity));
5285-    }
5286-    renderBusinessLists();
5287-    renderBusinessOptimizerFilters();
5288-  }
5289-
5290-  function businessSelectionCount() {
5291:    return [...selectedStock.values()].reduce((sum, value) => sum + Number(value || 0), 0);
5292-  }
5293-
5294-  function clampSelectedStockToSlots() {
5295:    let freeSlots = selectedSlots.size;
5296:    for (const [businessId, count] of [...selectedStock]) {
5297-      const inStock = Math.max(0, Number(inventory.find(row => row.businessId === businessId)?.quantity || 0));
5298-      const allowed = Math.min(inStock, freeSlots, Math.max(0, Number(count || 0)));
5299:      if (allowed) selectedStock.set(businessId, allowed); else selectedStock.delete(businessId);
5300-      freeSlots -= allowed;
5301-    }
5302-  }
5303-
5304-  function availableSlotsForBusiness(businessId) {
5305:    const ownCount = Math.max(0, Number(selectedStock.get(businessId) || 0));
5306:    return Math.max(0, selectedSlots.size - Math.max(0, businessSelectionCount() - ownCount));
5307-  }
5308-
5309-  function businessCardDetails(businessId) {
5310-    const meta = recipeMetadata(String(businessId || ''));
5311-    const bonuses = Array.isArray(meta.bonuses) ? meta.bonuses : [];
5312-    const properties = bonuses.map(value => `${clean(value.value)} ${clean(value.caption)}`.trim()).filter(Boolean).join(' · ');
5313-    return {
5314-      name:clean(meta.name) || gameText(businessId),
5315-      properties:properties || clean(meta.description) || either('Свойства загружаются…', 'Loading properties…')
5316-    };
5317-  }
5318-
5319-  function businessBonusAmount(bonus) {
5320-    const source = String(bonus?.value || '').replace(/\s/g, '').replace(',', '.');
5321-    const match = source.match(/[+-]?\d+(?:\.\d+)?(?:[kкmм])?/i);
5322-    if (!match) return 1;
5323-    const suffix = match[0].slice(-1).toLowerCase();
5324-    let value = Number(match[0].replace(/[kкmм]/i, ''));
5325-    if (!Number.isFinite(value)) return 1;
5326-    if (suffix === 'k' || suffix === 'к') value *= 1000;
5327-    if (suffix === 'm' || suffix === 'м') value *= 1000000;
5328-    return value;
5329-  }
5330-
5331-  function bonusPropertyKey(bonus) {
5332-    const label = clean(bonus?.caption);
5333-    const normalized = label.normalize('NFKC').toLocaleLowerCase(locale())
5334-      .replace(/ё/g,'е')
5335-      .replace(/^[\s/\\:;,.+\-–—]+|[\s/\\:;,.+\-–—]+$/g,'')
5336-      .replace(/[\s\u00a0]+/g,' ')
5337-      .trim();
5338-    return normalized || String(bonus?.id || '').toLowerCase();
5339-  }
5340-
5341-  function businessEffects(businessId) {
5342-    const meta = recipeMetadata(String(businessId || ''));
5343-    const grouped = new Map();
5344-    const seen = new Set();
5345-    for (const bonus of (meta.bonuses || [])) {
5346-      const id = String(bonus.id || bonus.caption || '');
5347-      const label = clean(bonus.caption) || clean(bonus.id) || businessId;
5348-      const amount = businessBonusAmount(bonus);
5349-      const key = bonusPropertyKey(bonus) || id;
5350-      // Some combined businesses repeat the exact same bonus reference in the
5351-      // response. Count that reference once, but add genuinely different
--
5604-    const optimized = [];
5605-    for (const row of types) {
5606-      const fixedCopies = fixedRows.filter(value => value.businessId === row.id).length;
5607-      const allowedByLimit = Number.isFinite(row.limit) ? Math.max(0,row.limit-fixedCopies) : replaceableRows.length;
5608-      const allowed = Math.min(row.count, allowedByLimit, replaceableRows.length-optimized.length);
5609-      for (let index=0; index<allowed; index++) optimized.push(row.id);
5610-      if (optimized.length >= replaceableRows.length) break;
5611-    }
5612-    // Never remove an installed business merely because the selected tiers do
5613-    // not provide enough replacement candidates. Preserve the remaining
5614-    // replaceable positions instead of turning them into empty slots.
5615-    if (optimized.length < replaceableRows.length) {
5616-      const alreadyUsed = businessCounts(optimized);
5617-      for (const row of replaceableRows.filter(value => value.businessId)) {
5618-        const availableCopies = Number(available.get(row.businessId) || 0);
5619-        const used = Number(alreadyUsed.get(row.businessId) || 0);
5620-        if (used >= availableCopies || optimized.length >= replaceableRows.length) continue;
5621-        optimized.push(row.businessId); alreadyUsed.set(row.businessId,used+1);
5622-      }
5623-    }
5624-    while (optimized.length < replaceableRows.length) optimized.push('');
5625-    const desired = [...fixedRows.map(row => row.businessId), ...optimized];
5626-    const pairs = optimizerExactPairs(desired,new Set(fixedRows.map(row => row.key)));
5627-    const beforeCounts = activeCounts, afterCounts = businessCounts(desired);
5628-    const beforeEffects = aggregateBusinessEffects(beforeCounts), afterEffects = aggregateBusinessEffects(afterCounts);
5629-    const changes = [...new Set([...beforeEffects.keys(),...afterEffects.keys()])].map(id => {
5630-      const before = Number(beforeEffects.get(id)?.amount || 0), after = Number(afterEffects.get(id)?.amount || 0);
5631-      return {id,label:afterEffects.get(id)?.label || beforeEffects.get(id)?.label || id,before,after,diff:after-before};
5632-    }).filter(row => row.diff !== 0).sort((a,b) => Math.abs(b.diff)-Math.abs(a.diff));
5633-    optimizerResult = {goal,keyword,desired,pairs,changes,safety:optimizerSafety(pairs.length),
5634-      beforeScore:[...beforeCounts].reduce((sum,[id,count]) => sum+optimizerBusinessScore(id,goal,keyword)*count,0),
5635-      afterScore:[...afterCounts].reduce((sum,[id,count]) => sum+optimizerBusinessScore(id,goal,keyword)*count,0)};
5636-    renderBusinessOptimizer();
5637-  }
5638-
5639-  function renderBusinessOptimizer() {
5640-    const box = root?.querySelector('#hk-optimizer-result'); if (!box) return;
5641-    if (!optimizerResult) { box.innerHTML = `<p class="hk-muted">${tr('optimizerNoPlan')}</p>`; return; }
5642-    const row = optimizerResult, workers = row.safety.workers;
5643-    const changes = row.changes.slice(0,10).map(change => `<li><span>${escapeHtml(change.label)}</span><strong class="${change.diff>0?'positive':'negative'}">${change.diff>0?'+':''}${Number(change.diff).toLocaleString(locale())}</strong></li>`).join('') || `<li><span>${either('Изменений бонусов нет','No bonus changes')}</span><strong>—</strong></li>`;
5644-    const flow = row.pairs.slice(0,6).map(([slot,id]) => `${businessVisual(slot.businessId)}<b>→</b>${businessVisual(id)}`).join('') + (row.pairs.length>6?`<b>+${row.pairs.length-6}</b>`:'');
5645-    const vipMultiplier = vipPassiveIncomeMultiplier();
5646-    const vipNotice = vipMultiplier > 1 ? `<div class="hk-optimizer-safety">${either('VIP учтён','VIP included')}: ×${vipMultiplier} ${either('для почасового пассивного дохода','for hourly passive income')}</div>` : '';
5647-    box.innerHTML = `<div class="hk-optimizer-summary"><span>${tr('optimizerBefore')}<b>${row.beforeScore.toFixed(2)}</b></span><span>${tr('optimizerAfter')}<b>${row.afterScore.toFixed(2)}</b></span><span>${tr('optimizerChanges',{n:row.pairs.length})}<b>${row.pairs.length}</b></span></div><div class="hk-optimizer-flow">${flow || `<span>${either('Перестановка не требуется','No rearrangement needed')}</span>`}</div><b>${tr('optimizerDifference')}</b><ul>${changes}</ul>${vipNotice}<div class="hk-optimizer-safety ${row.safety.allowed?'':'blocked'}">${escapeHtml(row.safety.reason)} · ${tr('optimizerManagers',{busy:workers.busy,max:workers.max||'?'})}</div><button id="hk-optimizer-apply" class="hk-primary" ${row.safety.allowed&&row.pairs.length?'':'disabled'}>${tr('optimizerApply')}</button>`;
5648-    installIconFallbacks(box);
5649:    box.querySelector('#hk-optimizer-apply')?.addEventListener('click',applyBusinessOptimizer);
5650-  }
5651-
5652-  function bonusAnalyzerData() {
5653-    const active = businessCounts(layout.map(row => row.businessId));
5654-    const effects = new Map();
5655-    for (const [id,count] of active) for (const effect of businessEffects(id)) {
5656-      const row = effects.get(effect.key) || {id:effect.key,label:effect.label,total:0,sources:[]};
5657-      const multiplier = businessEffectMultiplier(effect);
5658-      row.total += effect.amount * count * multiplier;
5659-      row.sources.push({id,count,amount:effect.amount,multiplier,contribution:effect.amount*count*multiplier,limit:businessActiveLimit(id)});
5660-      effects.set(effect.key,row);
5661-    }
5662-    const rows = [...effects.values()].sort((a,b) => Math.abs(b.total)-Math.abs(a.total) || a.label.localeCompare(b.label));
5663-    const candidates = inventory.filter(row => Number(row.quantity || 0) > 0).map(row => {
5664-      const current = Number(active.get(row.businessId) || 0);
5665-      const limit = businessActiveLimit(row.businessId);
5666-      const limited = Number.isFinite(limit) && current >= limit;
5667-      const effectRows = businessEffects(row.businessId);
5668-      const score = effectRows.reduce((sum,effect) => sum + Math.log10(1 + Math.abs(effect.amount)),0);
5669-      return {...row,current,limit,limited,effectRows,score};
5670-    }).sort((a,b) => Number(a.limited)-Number(b.limited) || b.score-a.score || Number(recipeMetadata(b.businessId).tier||0)-Number(recipeMetadata(a.businessId).tier||0));
5671-    return {rows,candidates,active};
5672-  }
5673-
5674-  function renderBonusAnalyzer() {
5675-    const box = root?.querySelector('#hk-bonus-analyzer-result'); if (!box) return;
5676-    if (!layout.length) { box.innerHTML = `<p class="hk-muted">${tr('optimizerNoPlan')}</p>`; return; }
5677-    const data = bonusAnalyzerData();
5678-    const sources = data.rows.map(row => {
5679-      const sourceHtml = row.sources.map(source => {
5680-        const meta = recipeMetadata(source.id), limit = Number.isFinite(source.limit) ? source.limit : '∞';
5681-        const amount = Number(source.amount).toLocaleString(locale());
5682-        const contribution = Number(source.contribution).toLocaleString(locale());
5683-        const vip = source.multiplier > 1 ? ` × VIP ${source.multiplier}` : '';
5684-        return `<span class="hk-bonus-source">${iconHtml(source.id)}<small><b>${escapeHtml(meta.name || source.id)}</b> · ${amount} × ${source.count}${vip} = ${contribution}<br>${tr('bonusActiveCopies',{active:source.count,limit})}</small></span>`;
5685-      }).join('');
5686-      return `<details class="hk-bonus-analysis-row"><summary><span>${escapeHtml(row.label)}</span><b>${Number(row.total).toLocaleString(locale())}</b><small>${tr('bonusDuplicates',{n:row.sources.length})}</small></summary><div>${sourceHtml}</div></details>`;
5687-    }).join('') || `<p class="hk-muted">${tr('bonusZeroEffect')}</p>`;
5688-    const best = data.candidates.find(row => !row.limited && row.score > 0);
5689-    const limited = data.candidates.filter(row => row.limited).slice(0,5).map(row => `<span>${iconHtml(row.businessId)}<small>${escapeHtml(recipeMetadata(row.businessId).name || row.businessId)}</small></span>`).join('');
