260-  function localizeMessage(value) {
4200-    installIconFallbacks(resourceBox);
4201:    resourceBox.querySelector('#hk-resource-read').onclick = () => loadResources();
4202:    resourceBox.querySelector('#hk-resource-run-all').onclick = () => runResourceEvents(available);
4203-    resourceBox.querySelectorAll('[data-resource-kind]').forEach(button => button.onclick = () => selectResourceBuilding(button.dataset.resourceKind));
4204-    resourceBox.querySelectorAll('[data-resource-tier]').forEach(button => button.onclick = () => loadResourceTier(Number(button.dataset.resourceTier)));
4205:    resourceBox.querySelector('#hk-resource-maximum').onclick = async () => {
4206-      resourceMaximumMode = !resourceMaximumMode;
4207:      if (resourceMaximumMode) await loadResources(false);
4208-      else renderResources();
4209-    };
4210:    resourceBox.querySelector('#hk-resource-repeat').onchange = event => {
4211:      resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(event.target.value || 1))));
4212-      resourceMaximumMode = false;
4213:      save({resourceRepeatCount});
4214-      renderResources();
4215-    };
4216-    resourceBox.querySelectorAll('[data-resource-building]').forEach(button => button.onclick = () => {
4217:      const building = resourceBuildings.find(value => value.id === button.dataset.resourceBuilding);
4218-      const row = resourceEvents(building)[Number(button.dataset.resourceEvent)];
4219:      if (row) runResourceEvents([row]);
4220-    });
4221-  }
4222-
4223-  async function selectResourceBuilding(kind) {
4224:    if (!RESOURCE_BUILDING_TYPES[kind] || resourceBusy) return false;
4225-    resourceSelectedKind=kind;
4226-    resourceMaximumMode=false;
4227:    resourceBuildings=resourceBuildings.filter(row=>row.kind===kind);
4228-    save({resourceSelectedKind:kind});
4229-    renderResources();
4230:    return loadResources(false);
4231-  }
4232-
4233:  async function loadResources(showLog = true) {
4234:    if (!requireLicense() || resourceBusy) return false;
4235:    resourceBusy = true; renderResources();
4236-    try {
4237-      playerDocument = await apiJson('/player/me', 'POST');
4238-      if (!eventCatalogDocument) eventCatalogDocument = normalizeEventCatalog(await apiJson('/events','GET'));
4239-      const discoveredIds=await discoverResourceBuildingIds(showLog,resourceSelectedKind);
4240:      let buildingId=String((resourceBuildings[0]?.kind===resourceSelectedKind ? resourceBuildings[0]?.id : '') || discoveredIds[resourceSelectedKind] || '');
4241-      if (!buildingId) {
4242:        resourceBuildings=[];
4243-        if (showLog) log(either(`Здание «${resourceTypeName(resourceSelectedKind,true)}» не найдено в принадлежащих вам районах.`,`“${resourceTypeName(resourceSelectedKind,true)}” was not found in your owned districts.`),'warn');
4244-        return false;
4245-      }
4246-      const storedTier=Number(savedResourceTiers()[resourceSelectedKind]);
4247:      const requestedTier=Number.isSafeInteger(Number(resourceBuildings[0]?.tier)) ? Number(resourceBuildings[0].tier) : Number.isSafeInteger(storedTier) ? storedTier : null;
4248-      const tierQuery=requestedTier == null ? '' : `&tier=${encodeURIComponent(requestedTier)}`;
4249-      let documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}${tierQuery}`, 'POST');
4250-      let proofs=savedResourceBuildingProofs();
4251-      let resourceBuilding=exactResourceBuildingData(documentValue,resourceSelectedKind,String(proofs[resourceSelectedKind] || '')===buildingId);
4252-      if (!resourceBuilding || resourceBuilding.kind!==resourceSelectedKind) {
4253-        const ids=savedResourceBuildingIds(); delete ids[resourceSelectedKind];
4254-        delete proofs[resourceSelectedKind];
4255-        save({resourceBuildingIds:ids,resourceBuildingProofs:proofs, ...(resourceSelectedKind==='nut'?{resourceNutBuildingId:''}:{})});
4256:        resourceBuildings=[];
4257-        const rediscoveredIds=await discoverResourceBuildingIds(showLog,resourceSelectedKind);
4258-        const replacementId=String(rediscoveredIds[resourceSelectedKind] || '');
4259-        if (!replacementId || replacementId===buildingId) {
4260-          throw new Error(either(`Не удалось автоматически найти «${resourceTypeName(resourceSelectedKind,true)}» в принадлежащих вам районах.`,`Could not automatically find “${resourceTypeName(resourceSelectedKind,true)}” in your owned districts.`));
4261-        }
4262-        buildingId=replacementId;
4263-        documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(buildingId)}${tierQuery}`, 'POST');
4264-        proofs=savedResourceBuildingProofs();
4265-        resourceBuilding=exactResourceBuildingData(documentValue,resourceSelectedKind,String(proofs[resourceSelectedKind] || '')===buildingId);
4266-        if (!resourceBuilding || resourceBuilding.kind!==resourceSelectedKind) {
4267-          const retryIds=savedResourceBuildingIds(); delete retryIds[resourceSelectedKind];
4268-          delete proofs[resourceSelectedKind];
4269-          save({resourceBuildingIds:retryIds,resourceBuildingProofs:proofs, ...(resourceSelectedKind==='nut'?{resourceNutBuildingId:''}:{})});
4270-          throw new Error(either(`Автоматически найденное здание не является «${resourceTypeName(resourceSelectedKind,true)}».`,`The automatically found building is not “${resourceTypeName(resourceSelectedKind,true)}”.`));
4271-        }
4272-      }
4273-      if (!resourceBuilding.completedMainEvent && String(proofs[resourceSelectedKind] || '') !== buildingId) {
4274-        proofs[resourceSelectedKind]=buildingId;
4275-        save({resourceBuildingProofs:proofs});
4276-      }
4277-      const building=resourceBuilding.building;
4278-      const selectedTier=Number(building?.chosen_tier ?? requestedTier ?? building?.tier ?? 0);
4279:      const maximumTier=Math.max(selectedTier,Number(building?.tier ?? selectedTier),Number(resourceBuildings[0]?.maxTier ?? selectedTier));
4280:      resourceBuildings=[{id:buildingId,kind:resourceSelectedKind,areaId:'',tier:selectedTier,maxTier:maximumTier,name:resourceTypeName(resourceSelectedKind),buildingName:resourceTypeName(resourceSelectedKind,true),document:documentValue}];
4281-      const tiers=savedResourceTiers(); tiers[resourceSelectedKind]=selectedTier;
4282-      save({resourceSelectedTiers:tiers, ...(resourceSelectedKind==='nut'?{resourceSelectedTier:selectedTier}:{})});
4283-      if (showLog) log(either(`${resourceTypeName(resourceSelectedKind)} считана, заданий: ${allResourceEvents().length}`,`${resourceTypeName(resourceSelectedKind)} read, tasks: ${allResourceEvents().length}`),'ok');
4284-      return true;
4285-    } catch (error) {
4286-      log(`${either(`Ошибка чтения «${resourceTypeName(resourceSelectedKind)}»`,`${resourceTypeName(resourceSelectedKind)} read error`)}: ${error.message}`,'bad');
4287-      return false;
4288-    } finally {
4289:      resourceBusy = false; renderResources();
4290-    }
4291-  }
4292-
4293-  async function loadResourceTier(tier) {
4294:    const row=resourceBuildings[0];
4295-    const selectedTier=Math.max(0,Math.trunc(Number(tier)));
4296:    if (!requireLicense() || resourceBusy || !row || !Number.isSafeInteger(selectedTier) || selectedTier > Number(row.maxTier ?? row.tier ?? 0)) return false;
4297:    resourceBusy=true; renderResources();
4298-    try {
4299-      const documentValue=await apiJson(`/player/building?building_id=${encodeURIComponent(row.id)}&tier=${encodeURIComponent(selectedTier)}`,'POST');
4300-      const proofs=savedResourceBuildingProofs();
4301-      const resourceBuilding=exactResourceBuildingData(documentValue,row.kind,String(proofs[row.kind] || '')===String(row.id));
4302-      if (!resourceBuilding || resourceBuilding.kind!==row.kind) throw new Error(either(`Не удалось прочитать выбранный тир «${resourceTypeName(row.kind)}».`,`Could not read the selected ${resourceTypeName(row.kind)} tier.`));
4303-      const building=resourceBuilding.building;
4304-      const actualTier=Number(building?.chosen_tier ?? selectedTier);
4305-      if (actualTier !== selectedTier) throw new Error(either(`Игра вернула другой тир: ${resourceTierLabel(actualTier)}.`,`The game returned a different tier: ${resourceTierLabel(actualTier)}.`));
4306-      const maximumTier=Math.max(actualTier,Number(building?.tier ?? actualTier),Number(row.maxTier ?? actualTier));
4307:      resourceBuildings=[{...row,tier:actualTier,maxTier:maximumTier,document:documentValue}];
4308-      const tiers=savedResourceTiers(); tiers[row.kind]=actualTier;
4309-      save({resourceSelectedTiers:tiers, ...(row.kind==='nut'?{resourceSelectedTier:actualTier}:{})});
4310-      log(either(`${resourceTypeName(row.kind)}: выбран тир ${resourceTierLabel(actualTier)}, заданий ${allResourceEvents().length}`,`${resourceTypeName(row.kind)}: tier ${resourceTierLabel(actualTier)} selected, tasks ${allResourceEvents().length}`),'ok');
4311-      return true;
4312-    } catch (error) {
4313-      log(`${either('Ошибка переключения тира','Tier switch error')}: ${error.message}`,'bad');
4314-      return false;
4315-    } finally {
4316:      resourceBusy=false; renderResources();
4317-    }
4318-  }
4319-
4320:  async function runResourceEvents(rows) {
4321:    const totalCompletions = 1000 * resourceRepeatCount;
4322-    const maximumMode = resourceMaximumMode;
4323-    const ready = (rows || []).filter(row => row?.atMax && row?.affordable > 0 && !resourceEventIsExcluded(row)).map(row => {
4324-      const maximum = Math.max(0, Math.trunc(row.affordable));
4325-      return {...row,plannedCompletions:maximumMode ? maximum : Math.min(totalCompletions,maximum)};
4326-    });
4327:    if (!requireLicense() || resourceBusy || !ready.length) return;
4328-    const lines = ready.map((row,index) => `${index + 1}. ${row.buildingName} — ${row.name} ×${row.plannedCompletions}`);
4329-    const heading = maximumMode ? either('Выполнить рассчитанный максимальный обмен?','Run the calculated maximum exchange?') : either(`Выполнить ресурсные задания? Выбранный предел: ×${totalCompletions}.`,`Run resource tasks? Selected limit: ×${totalCompletions}.`);
4330-    if (!confirm(`${heading}\n\n${lines.join('\n')}`)) return;
4331-    if (hkRunner.running) { alert(either('Сначала завершите текущую задачу','Finish the current task first')); return; }
4332-    hkRunner.start({title:either('Ресурсные здания','Resource buildings'),total:ready.length,step:either('Подготовка','Preparing'),pausable:true,stoppable:true});
4333:    resourceBusy = true; renderResources();
4334-    let completed = 0, completions = 0;
4335-    try {
4336-      for (const row of ready) {
4337-        if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
4338-        await hkRunner.waitIfPaused();
4339-        hkRunner.setStep(row.name || either('Ресурсное задание','Resource task'), completed, ready.length);
4340-        log(either(`Выполняю: ${row.name} ×${row.plannedCompletions}…`,`Running: ${row.name} ×${row.plannedCompletions}…`));
4341-        const request = numberOfCompletions => apiJson('/player/event','POST',{
4342-          event_building_id:row.roomId,
4343-          tier:row.tier,
4344-          side_event_id:row.sideEventId || undefined,
4345-          number_of_completions:numberOfCompletions
4346-        });
4347-        if (row.plannedCompletions <= 1000) {
4348-          await request(row.plannedCompletions);
4349-        } else {
4350-          try {
4351-            await request(row.plannedCompletions);
4352-          } catch (error) {
4353-            if (!/HTTP (400|422)|invalid|not allowed/i.test(String(error?.message || error))) throw error;
4354-            const requestCount=Math.ceil(row.plannedCompletions / 1000);
4355-            if (requestCount > 10 && !confirm(either(`Игра не приняла объединённый обмен ×${row.plannedCompletions}. Для задания «${row.name}» потребуется ${requestCount.toLocaleString(locale())} отдельных запросов. Продолжить?`,`The game rejected the combined ×${row.plannedCompletions} exchange. Task “${row.name}” requires ${requestCount.toLocaleString(locale())} separate requests. Continue?`))) throw new Error(either('Выполнение большого обмена отменено пользователем.','Large exchange cancelled by the user.'));
4356-            log(either('Сервер не принял объединённый обмен — разбиваю его на части без паузы.','The server rejected the combined exchange — splitting it into chunks without delay.'),'warn');
4357-            let remaining = row.plannedCompletions;
4358-            let processedRequests = 0;
4359-            while (remaining > 0) {
4360-              if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
4361-              await hkRunner.waitIfPaused();
4362-              const chunk = Math.min(1000, remaining);
4363-              await request(chunk);
4364-              remaining -= chunk;
4365-              processedRequests += 1;
4366-              if (requestCount > 10 && (processedRequests % 25 === 0 || remaining === 0)) log(either(`Обмен «${row.name}»: запросов ${processedRequests.toLocaleString(locale())}/${requestCount.toLocaleString(locale())}`,`Exchange “${row.name}”: requests ${processedRequests.toLocaleString(locale())}/${requestCount.toLocaleString(locale())}`));
4367-            }
4368-          }
4369-        }
4370-        completions += row.plannedCompletions;
4371-        completed += 1;
4372-      }
4373-      log(either(`Ресурсные задания выполнены: ${completed}, всего выполнений: ${completions}`,`Resource tasks completed: ${completed}, total completions: ${completions}`),'ok');
4374:      resourceBusy = false;
4375:      await loadResources(false);
4376-      await hkAuthoritativePlayerRead('resources-complete');
4377-      hkRunner.finish(either('Ресурсные задания завершены','Resource tasks completed'));
4378-    } catch (error) {
4379-      if (error?.name === 'AbortError') { hkRunner.reset(); log(either('Ресурсные задания остановлены','Resource tasks stopped'),'warn'); }
4380-      else { hkRunner.fail(error); log(either('Ошибка выполнения ресурсного задания','Resource task error') + ': ' + (error?.message || error),'bad'); }
4381-    } finally {
4382:      resourceBusy = false; renderResources();
4383-    }
4384-  }
4385-
4386-  function exportMobileSettings() {
4387-    const documentValue = {...load(), exportedAt:Date.now(), exportVersion:VERSION};
4388-    delete documentValue.deviceId;
4389-    delete documentValue.watermarkCode;
4390-    const link = document.createElement('a');
4391-    link.href = URL.createObjectURL(new Blob([JSON.stringify(documentValue, null, 2)], {type:'application/json'}));
4392-    link.download = `HamsterKingMobile_settings_${VERSION}.json`;
4393-    link.click();
4394-    setTimeout(() => URL.revokeObjectURL(link.href), 1000);
4395-  }
4396-
4397-  function importMobileSettings() {
4398-    const input = document.createElement('input'); input.type = 'file'; input.accept = 'application/json,.json';
4399-    input.onchange = async () => {
4400-      try {
4401-        const file = input.files?.[0]; if (!file) return;
4402-        const imported = JSON.parse(await file.text());
4403-        if (!imported || typeof imported !== 'object' || Array.isArray(imported)) throw new Error(either('Некорректный файл','Invalid file'));
4404-        if (!confirm(either('Восстановить настройки из файла? Текущие настройки будут объединены с импортированными.', 'Restore settings from this file? Current settings will be merged with imported settings.'))) return;
4405-        const current = load();
4406-        const merged = {...current, ...imported, deviceId:current.deviceId || getDeviceId(), watermarkCode:current.watermarkCode, _settingsUpdatedAt:Date.now()};
4407-        delete merged.exportedAt; delete merged.exportVersion;
4408-        localStorage.setItem(STORE, JSON.stringify(merged));
4409-        queueSettingsSync(merged);
4410-        location.reload();
4411-      } catch (error) { alert(`${either('Не удалось восстановить настройки','Could not restore settings')}: ${error.message}`); }
4412-    };
4413-    input.click();
4414-  }
4415-
4416-  function dailyConfirmationText(actions) {
4417-    const totals = dailyPlanTotals(actions);
4418-    const lines = actions.map((action,index) => `${index + 1}. ${action.label}${action.count > 1 ? ` ×${action.count}` : ''}${action.kind === 'purchase' ? ` — ${costParts(action.cost).map(part => `${part.quantity * (action.count || 1)} ${paymentLabel(part.id)}`).join(' + ')}` : ` — ${either('без расходов','no cost')}`}`);
4419-    const costs = [...totals.values()].filter(part => part.quantity > 0).map(part => `${part.quantity.toLocaleString(locale())} ${paymentLabel(part.id)}`);
4420-    return `${either('Выполнить выбранные действия?','Run selected actions?')}\n\n${lines.join('\n')}\n\n${either('Максимальный расход','Maximum spend')}: ${costs.length ? costs.join(' + ') : '0'}`;
4421-  }
4422-
4423-  async function executeDailyPurchase(action) {
4424-    playerDocument = await apiJson('/player/me', 'POST');
4425-    if (action.section === 'fair') {
4426-      let purchased = 0;
4427-      const errors = [];
--
5302-    const selectedCount = [...selectedBureauInputs.values()].reduce((sum,value) => sum + Number(value || 0), 0);
5303-    const attempts = Math.max(1, Math.trunc(Number(root?.querySelector('#hk-bureau-attempts')?.value || 1)));
5304-    bureauSummary.innerHTML = `<b>${tr('bureauSelected',{n:selectedCount,max:bureauSize})}</b><br><small>${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts)}</small>`;
5305-    const run = root?.querySelector('#hk-bureau-run'); if (run) run.disabled = bureauRunning || selectedCount !== bureauSize;
5306-  }
5307-
5308-  async function runProjectBureau() {
5309-    if (!requireLicense() || bureauRunning) return;
5310-    const inputs = [...selectedBureauInputs].flatMap(([id,count]) => Array(Math.max(0,Number(count || 0))).fill(id));
5311-    if (inputs.length !== bureauSize) return;
5312-    const attempts = Math.max(1, Math.min(100, Math.trunc(Number(root.querySelector('#hk-bureau-attempts').value || 1))));
5313-    const available = new Map(bureauInventory.map(row => [row.businessId,row.quantity]));
5314-    if ([...selectedBureauInputs].some(([id,count]) => Number(count) * attempts > (available.get(id) || 0))) {
5315-      alert(either('На складе недостаточно выбранных бизнесов для такого количества созданий.', 'Not enough selected businesses in stock for this creation count.')); return;
5316-    }
5317-    if (!confirm(either(`Создать бизнес-планы: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`,
5318-      `Create business plans: ${attempts}?\n\n${tr('maxCost')}: ${scaledCostVisual(bureauCost(),attempts).replace(/<[^>]+>/g,' ')}`))) return;
5319-    if (hkRunner.running) { alert(either('Сначала завершите текущую задачу','Finish the current task first')); return; }
5320-    hkRunner.start({title:either('Проектное бюро','Project Bureau'),total:attempts,step:either('Подготовка','Preparing'),pausable:true,stoppable:true});
5321-    bureauRunning = true; renderProjectBureau();
5322-    let completed = 0;
5323-    try {
5324-      for (let index = 0; index < attempts; index++) {
5325-        if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
5326-        await hkRunner.waitIfPaused();
5327-        hkRunner.setStep(either('Создание бизнес-плана','Creating business plan'), completed, attempts);
5328-        log(either(`Создаю бизнес-план ${index + 1}/${attempts}…`, `Creating business plan ${index + 1}/${attempts}…`));
5329-        playerDocument = await apiJson('/player/business/recipe/craft', 'POST', {businesses:inputs});
5330-        completed++;
5331-        await gameRetryDelay(450);
5332-      }
5333-      playerDocument = await apiJson('/player/me', 'POST');
5334-      bureauInventory = normalizeInventory(playerDocument);
5335-      selectedBureauInputs.clear();
5336-      log(either(`Создано бизнес-планов: ${completed}`, `Business plans created: ${completed}`), 'ok');
5337-      playerDocument = await hkAuthoritativePlayerRead('bureau-complete');
5338-      bureauInventory = normalizeInventory(playerDocument);
5339-      hkRunner.finish(either('Проектное бюро завершено','Project Bureau completed'));
5340-    } catch (error) {
5341-      if (error?.name === 'AbortError') { hkRunner.reset(); log(either('Проектное бюро остановлено','Project Bureau stopped'),'warn'); }
5342-      else { hkRunner.fail(error); log(either('Проектное бюро остановлено','Project Bureau stopped') + ': ' + (error?.message || error), 'bad'); }
5343-    }
5344-    finally { bureauRunning = false; renderProjectBureau(); }
5345-  }
5346-
5347:  function refreshBusinessData() {
5348-    if (!playerDocument) return;
5349-    layout = normalizeLayout(playerDocument)
5350-      .filter(row => row.timer == null || Number(row.timer) === 0)
5351-      .filter(row => row.businessId ? row.status === 'ACTIVE' : ['INACTIVE', '', null].includes(row.status));
5352-    inventory = normalizeInventory(playerDocument);
5353:    selectedSlots = new Set([...selectedSlots].filter(key => layout.some(row => row.key === key)));
5354-    // Empty active slots are destinations, not businesses to remove. They must
5355-    // always increase insertion capacity even when a tier filter hides them.
5356:    if (!preparedBusinessPlan) for (const row of layout) if (!row.businessId) selectedSlots.add(row.key);
5357:    for (const [id, count] of [...selectedStock]) {
5358-      const stock = inventory.find(row => row.businessId === id);
5359:      if (!stock) selectedStock.delete(id); else selectedStock.set(id, Math.min(count, stock.quantity));
5360-    }
5361-    renderBusinessLists();
5362-    renderBusinessOptimizerFilters();
5363-  }
5364-
5365-  function businessSelectionCount() {
5366:    return [...selectedStock.values()].reduce((sum, value) => sum + Number(value || 0), 0);
5367-  }
5368-
5369-  function clampSelectedStockToSlots() {
5370:    let freeSlots = selectedSlots.size;
5371:    for (const [businessId, count] of [...selectedStock]) {
5372-      const inStock = Math.max(0, Number(inventory.find(row => row.businessId === businessId)?.quantity || 0));
5373-      const allowed = Math.min(inStock, freeSlots, Math.max(0, Number(count || 0)));
5374:      if (allowed) selectedStock.set(businessId, allowed); else selectedStock.delete(businessId);
5375-      freeSlots -= allowed;
5376-    }
5377-  }
5378-
5379-  function availableSlotsForBusiness(businessId) {
5380:    const ownCount = Math.max(0, Number(selectedStock.get(businessId) || 0));
5381:    return Math.max(0, selectedSlots.size - Math.max(0, businessSelectionCount() - ownCount));
5382-  }
5383-
5384-  function businessCardDetails(businessId) {
5385-    const meta = recipeMetadata(String(businessId || ''));
5386-    const bonuses = Array.isArray(meta.bonuses) ? meta.bonuses : [];
5387-    const properties = bonuses.map(value => `${clean(value.value)} ${clean(value.caption)}`.trim()).filter(Boolean).join(' · ');
5388-    return {
5389-      name:clean(meta.name) || gameText(businessId),
5390-      properties:properties || clean(meta.description) || either('Свойства загружаются…', 'Loading properties…')
5391-    };
5392-  }
5393-
5394-  function businessBonusAmount(bonus) {
5395-    const source = String(bonus?.value || '').replace(/\s/g, '').replace(',', '.');
5396-    const match = source.match(/[+-]?\d+(?:\.\d+)?(?:[kкmм])?/i);
5397-    if (!match) return 1;
5398-    const suffix = match[0].slice(-1).toLowerCase();
5399-    let value = Number(match[0].replace(/[kкmм]/i, ''));
5400-    if (!Number.isFinite(value)) return 1;
5401-    if (suffix === 'k' || suffix === 'к') value *= 1000;
5402-    if (suffix === 'm' || suffix === 'м') value *= 1000000;
5403-    return value;
5404-  }
5405-
5406-  function bonusPropertyKey(bonus) {
5407-    const label = clean(bonus?.caption);
5408-    const normalized = label.normalize('NFKC').toLocaleLowerCase(locale())
5409-      .replace(/ё/g,'е')
5410-      .replace(/^[\s/\\:;,.+\-–—]+|[\s/\\:;,.+\-–—]+$/g,'')
5411-      .replace(/[\s\u00a0]+/g,' ')
5412-      .trim();
5413-    return normalized || String(bonus?.id || '').toLowerCase();
5414-  }
5415-
5416-  function businessEffects(businessId) {
5417-    const meta = recipeMetadata(String(businessId || ''));
5418-    const grouped = new Map();
5419-    const seen = new Set();
5420-    for (const bonus of (meta.bonuses || [])) {
5421-      const id = String(bonus.id || bonus.caption || '');
5422-      const label = clean(bonus.caption) || clean(bonus.id) || businessId;
5423-      const amount = businessBonusAmount(bonus);
5424-      const key = bonusPropertyKey(bonus) || id;
5425-      // Some combined businesses repeat the exact same bonus reference in the
5426-      // response. Count that reference once, but add genuinely different
--
5679-    const optimized = [];
5680-    for (const row of types) {
5681-      const fixedCopies = fixedRows.filter(value => value.businessId === row.id).length;
5682-      const allowedByLimit = Number.isFinite(row.limit) ? Math.max(0,row.limit-fixedCopies) : replaceableRows.length;
5683-      const allowed = Math.min(row.count, allowedByLimit, replaceableRows.length-optimized.length);
5684-      for (let index=0; index<allowed; index++) optimized.push(row.id);
5685-      if (optimized.length >= replaceableRows.length) break;
5686-    }
5687-    // Never remove an installed business merely because the selected tiers do
5688-    // not provide enough replacement candidates. Preserve the remaining
5689-    // replaceable positions instead of turning them into empty slots.
5690-    if (optimized.length < replaceableRows.length) {
5691-      const alreadyUsed = businessCounts(optimized);
5692-      for (const row of replaceableRows.filter(value => value.businessId)) {
5693-        const availableCopies = Number(available.get(row.businessId) || 0);
5694-        const used = Number(alreadyUsed.get(row.businessId) || 0);
5695-        if (used >= availableCopies || optimized.length >= replaceableRows.length) continue;
5696-        optimized.push(row.businessId); alreadyUsed.set(row.businessId,used+1);
5697-      }
5698-    }
5699-    while (optimized.length < replaceableRows.length) optimized.push('');
5700-    const desired = [...fixedRows.map(row => row.businessId), ...optimized];
5701-    const pairs = optimizerExactPairs(desired,new Set(fixedRows.map(row => row.key)));
5702-    const beforeCounts = activeCounts, afterCounts = businessCounts(desired);
5703-    const beforeEffects = aggregateBusinessEffects(beforeCounts), afterEffects = aggregateBusinessEffects(afterCounts);
5704-    const changes = [...new Set([...beforeEffects.keys(),...afterEffects.keys()])].map(id => {
5705-      const before = Number(beforeEffects.get(id)?.amount || 0), after = Number(afterEffects.get(id)?.amount || 0);
5706-      return {id,label:afterEffects.get(id)?.label || beforeEffects.get(id)?.label || id,before,after,diff:after-before};
5707-    }).filter(row => row.diff !== 0).sort((a,b) => Math.abs(b.diff)-Math.abs(a.diff));
5708-    optimizerResult = {goal,keyword,desired,pairs,changes,safety:optimizerSafety(pairs.length),
5709-      beforeScore:[...beforeCounts].reduce((sum,[id,count]) => sum+optimizerBusinessScore(id,goal,keyword)*count,0),
5710-      afterScore:[...afterCounts].reduce((sum,[id,count]) => sum+optimizerBusinessScore(id,goal,keyword)*count,0)};
5711-    renderBusinessOptimizer();
5712-  }
5713-
5714-  function renderBusinessOptimizer() {
5715-    const box = root?.querySelector('#hk-optimizer-result'); if (!box) return;
5716-    if (!optimizerResult) { box.innerHTML = `<p class="hk-muted">${tr('optimizerNoPlan')}</p>`; return; }
5717-    const row = optimizerResult, workers = row.safety.workers;
5718-    const changes = row.changes.slice(0,10).map(change => `<li><span>${escapeHtml(change.label)}</span><strong class="${change.diff>0?'positive':'negative'}">${change.diff>0?'+':''}${Number(change.diff).toLocaleString(locale())}</strong></li>`).join('') || `<li><span>${either('Изменений бонусов нет','No bonus changes')}</span><strong>—</strong></li>`;
5719-    const flow = row.pairs.slice(0,6).map(([slot,id]) => `${businessVisual(slot.businessId)}<b>→</b>${businessVisual(id)}`).join('') + (row.pairs.length>6?`<b>+${row.pairs.length-6}</b>`:'');
5720-    const vipMultiplier = vipPassiveIncomeMultiplier();
5721-    const vipNotice = vipMultiplier > 1 ? `<div class="hk-optimizer-safety">${either('VIP учтён','VIP included')}: ×${vipMultiplier} ${either('для почасового пассивного дохода','for hourly passive income')}</div>` : '';
5722-    box.innerHTML = `<div class="hk-optimizer-summary"><span>${tr('optimizerBefore')}<b>${row.beforeScore.toFixed(2)}</b></span><span>${tr('optimizerAfter')}<b>${row.afterScore.toFixed(2)}</b></span><span>${tr('optimizerChanges',{n:row.pairs.length})}<b>${row.pairs.length}</b></span></div><div class="hk-optimizer-flow">${flow || `<span>${either('Перестановка не требуется','No rearrangement needed')}</span>`}</div><b>${tr('optimizerDifference')}</b><ul>${changes}</ul>${vipNotice}<div class="hk-optimizer-safety ${row.safety.allowed?'':'blocked'}">${escapeHtml(row.safety.reason)} · ${tr('optimizerManagers',{busy:workers.busy,max:workers.max||'?'})}</div><button id="hk-optimizer-apply" class="hk-primary" ${row.safety.allowed&&row.pairs.length?'':'disabled'}>${tr('optimizerApply')}</button>`;
5723-    installIconFallbacks(box);
5724:    box.querySelector('#hk-optimizer-apply')?.addEventListener('click',applyBusinessOptimizer);
5725-  }
5726-
5727-  function bonusAnalyzerData() {
5728-    const active = businessCounts(layout.map(row => row.businessId));
5729-    const effects = new Map();
5730-    for (const [id,count] of active) for (const effect of businessEffects(id)) {
5731-      const row = effects.get(effect.key) || {id:effect.key,label:effect.label,total:0,sources:[]};
5732-      const multiplier = businessEffectMultiplier(effect);
5733-      row.total += effect.amount * count * multiplier;
5734-      row.sources.push({id,count,amount:effect.amount,multiplier,contribution:effect.amount*count*multiplier,limit:businessActiveLimit(id)});
5735-      effects.set(effect.key,row);
5736-    }
5737-    const rows = [...effects.values()].sort((a,b) => Math.abs(b.total)-Math.abs(a.total) || a.label.localeCompare(b.label));
5738-    const candidates = inventory.filter(row => Number(row.quantity || 0) > 0).map(row => {
5739-      const current = Number(active.get(row.businessId) || 0);
5740-      const limit = businessActiveLimit(row.businessId);
5741-      const limited = Number.isFinite(limit) && current >= limit;
5742-      const effectRows = businessEffects(row.businessId);
5743-      const score = effectRows.reduce((sum,effect) => sum + Math.log10(1 + Math.abs(effect.amount)),0);
5744-      return {...row,current,limit,limited,effectRows,score};
5745-    }).sort((a,b) => Number(a.limited)-Number(b.limited) || b.score-a.score || Number(recipeMetadata(b.businessId).tier||0)-Number(recipeMetadata(a.businessId).tier||0));
5746-    return {rows,candidates,active};
5747-  }
5748-
5749-  function renderBonusAnalyzer() {
5750-    const box = root?.querySelector('#hk-bonus-analyzer-result'); if (!box) return;
5751-    if (!layout.length) { box.innerHTML = `<p class="hk-muted">${tr('optimizerNoPlan')}</p>`; return; }
5752-    const data = bonusAnalyzerData();
5753-    const sources = data.rows.map(row => {
5754-      const sourceHtml = row.sources.map(source => {
5755-        const meta = recipeMetadata(source.id), limit = Number.isFinite(source.limit) ? source.limit : '∞';
5756-        const amount = Number(source.amount).toLocaleString(locale());
5757-        const contribution = Number(source.contribution).toLocaleString(locale());
5758-        const vip = source.multiplier > 1 ? ` × VIP ${source.multiplier}` : '';
5759-        return `<span class="hk-bonus-source">${iconHtml(source.id)}<small><b>${escapeHtml(meta.name || source.id)}</b> · ${amount} × ${source.count}${vip} = ${contribution}<br>${tr('bonusActiveCopies',{active:source.count,limit})}</small></span>`;
5760-      }).join('');
