1-// ==UserScript==
2-// @name         Hamster King Mobile
1499-        const powered = rounds.filter(row=>number(row.power)>0);
1500-        const playerPower = powered.length ? Math.round(powered.reduce((sum,row)=>sum+Number(row.power),0)/powered.length) : pitCombinedPlayerPower(value);
1501-        // PVE preview stores the eight combat powers directly in rounds.
1502-        // Keep their original order for the gang probability calculation.
1503-        const roundFactionPowers = pitType === 'gang' && powered.length >= 8 ? powered.slice(0,8).map(row=>Number(row.power)) : [];
1504-        const roundChances = rounds.map(row=>normalizePitChance(row.winrate));
1505-        const validChances = roundChances.filter(row=>row!==null);
1506-        const winrate = normalizePitChance(value.winrate) ?? (validChances.length === rounds.length ? pitAtLeastWins(validChances, 5) : null);
1507-        rememberPitObservation(pitType, {level, enemyPower, playerPower, winrate, supportPower:pitSupportPower(value), factionPowers:roundFactionPowers.length ? roundFactionPowers : pitFactionPowers(value,pitType), roundEnemyPowers, roundChances, source:'network'});
1508-        return;
1509-      }
1510-      const enemyPower = number(value.enemy_power ?? value.enemyPower);
1511-      if (enemyPower && level) rememberPitObservation(pitType, {level, enemyPower, playerPower:pitCombinedPlayerPower(value), winrate:value.winrate, supportPower:pitSupportPower(value), factionPowers:pitFactionPowers(value,pitType), source:'network'});
1512-      Object.values(value).forEach(child => visit(pitType, child, level));
1513-    };
1514-    if (path === '/player/me') {
1515-      const roots = [documentValue, documentValue.player, documentValue.data].filter(Boolean);
1516-      for (const base of roots) {
1517-        const context = {player_factions:base?.player_factions, player_subfactions:base?.player_subfactions};
1518:        const normal = base?.pit, boss = base?.pit2 ?? base?.boss_pit, gang = base?.pit_pve;
1519-        const normalLevel = pitDisplayedLevel(normal?.level ?? normal?.round ?? normal?.pit_level);
1520:        const bossLevel = pitDisplayedLevel(boss?.level ?? boss?.round ?? boss?.pit_level);
1521-        const gangLevel = pitDisplayedLevel(gang?.level ?? gang?.round ?? gang?.pit_level);
1522-        visit('normal', normal && {...context,...normal});
1523-        visit('normal', base?.pit_preview && {...context,...base.pit_preview}, normalLevel);
1524:        visit('boss', boss && {...context,...boss});
1525:        visit('boss', base?.pit2_preview && {...context,...base.pit2_preview}, bossLevel);
1526-        visit('gang', gang && {...context,...gang});
1527-        visit('gang', base?.pit_pve_preview && {...context,...base.pit_pve_preview}, gangLevel);
1528-      }
1529-    } else {
1530-      const pitType = pitApiType(path);
1531-      if (pitType) {
1532-        lastNetworkPitContext = {pitType, at:Date.now()};
1533-        const roots = [documentValue, documentValue.player, documentValue.data].filter(Boolean);
1534-        const explicit = [];
1535-        for (const base of roots) {
1536:          const state = pitType === 'normal' ? base?.pit : pitType === 'boss' ? (base?.pit2 ?? base?.boss_pit) : base?.pit_pve;
1537:          const preview = pitType === 'normal' ? base?.pit_preview : pitType === 'boss' ? base?.pit2_preview : base?.pit_pve_preview;
1538-          const inheritedLevel = pitDisplayedLevel(state?.level ?? state?.round ?? state?.pit_level) || runtime[pitType] || null;
1539-          const context = {player_factions:base?.player_factions, player_subfactions:base?.player_subfactions};
1540-          if (state) explicit.push({value:{...context,...state}, level:null});
1541-          if (preview) explicit.push({value:{...context,...preview}, level:inheritedLevel});
1542-        }
1543-        if (explicit.length) explicit.forEach(row => visit(pitType,row.value,row.level));
1544-        else visit(pitType, documentValue);
1545-      }
1546-    }
1547-    localStorage.setItem(STORE, JSON.stringify({...load(), pitRuntimeLevels:runtime}));
1548-  }
1549-
1550-  function isGameApiRequest(url){
1551-    try{const target=new URL(String(url||''),location.href),origins=new Set([new URL(GAME_API_FALLBACK).origin]);if(apiBase)origins.add(new URL(apiBase).origin);return origins.has(target.origin);}catch(_){return false;}
1552-  }
1553-  function acceptSharedGameResponse(url,documentValue){
1554-    if(!documentValue||typeof documentValue!=='object'||!isGameApiRequest(url))return;
1555-    let path='';try{path=new URL(String(url||''),location.href).pathname;}catch(_){}
1556-    if(path==='/player/me')return;
1557-    const before=hkStateStore.revision,merged=hkStateStore.merge(documentValue,`game-ui:${path||'response'}`);
1558-    if(hkStateStore.revision!==before&&merged){playerDocument=merged;try{refreshBusinessData();}catch(_){}}
1559-  }
1560-
1561-  function installNetworkCapture() {
1562-    if (networkCaptureInstalled) return;
1563-    if (typeof window.fetch !== 'function' || !window.XMLHttpRequest) throw new Error('Игровая сеть ещё не готова');
1564-    const nativeFetch = window.fetch.bind(window);
1565-    nativeNetworkFetch = nativeFetch;
1566-    window.fetch = async function(input, init) {
1567-      const url = typeof input === 'string' ? input : input?.url;
1568-      const requestHeaders = {...headersToObject(input?.headers), ...headersToObject(init?.headers)};
1569-      captureAuthorization(url, requestHeaders);
1570-      const response = await nativeFetch(input, init);
1571-      const path = url ? new URL(url, location.href).pathname : '';
1572-      if (response.ok && isGameApiRequest(url)) hkGameBridge.noteMutation(path, init?.method || input?.method || 'GET');
1573-      if(response.ok && isGameApiRequest(url) && path!=='/player/me') response.clone().json().then(body=>acceptSharedGameResponse(url,body)).catch(()=>{});
1574-      if (path === '/player/me' && response.ok) {
1575-        let partial = false;
1576-        try { partial = Array.isArray(JSON.parse(String(init?.body || '{}'))?.arguments); } catch (_) {}
1577-        response.clone().json().then(body => { acceptPlayerState(url, requestHeaders, body, partial); acceptPitDocument(url, body); }).catch(() => {});
1578-      } else if (path === '/shop/view' && response.ok) {
1579-        response.clone().json().then(body => acceptShopView(url, requestHeaders, body)).catch(() => {});
1580-      } else if (['/items','/business_items','/bonuses/view','/events','/client_config'].includes(path) || path.startsWith('/localization/')) {
1581-        if (response.ok) response.clone().json().then(body => acceptStaticDocument(url, requestHeaders, body)).catch(() => {});
1582-      } else if (path === '/player/building' && response.ok) {
--
1616-              else if (path === '/shop/view') acceptShopView(this.__hkUrl, this.__hkHeaders, body);
1617-              else if (path === '/player/building') acceptBuildingStudy(this.__hkUrl,this.__hkHeaders,body);
1618-              else if (pitApiType(path)) acceptPitDocument(this.__hkUrl,body);
1619-              else acceptStaticDocument(this.__hkUrl, this.__hkHeaders, body);
1620-            } catch (_) {}
1621-          }
1622-        });
1623-      }
1624-      return send.apply(this, args);
1625-    };
1626-    networkCaptureInstalled = true;
1627-  }
1628-
1629-  function pitState() {
1630-    const text = document.body?.innerText || '';
1631-    const roundText = clean(document.querySelector('.pit-page__round-name')?.innerText || '');
1632-    const parseRound = value => {
1633-      const match = String(value || '').match(/(?:Раунд|Round)\s*([\d\s.,]+)/i);
1634-      let digits = (match?.[1] || '').replace(/\D/g, '');
1635-      if (!digits) return null;
1636-      // The mobile game draws the same number in two text layers. Safari can
1637-      // expose "Раунд 135135" instead of "Раунд 135".
1638-      if (digits.length % 2 === 0) {
1639-        const half = digits.length / 2;
1640-        if (digits.slice(0, half) === digits.slice(half)) digits = digits.slice(0, half);
1641-      }
1642-      const parsed = Number(digits);
1643-      return Number.isSafeInteger(parsed) && parsed > 0 && parsed < 10000 ? parsed : null;
1644-    };
1645-    const parsedRound = parseRound(roundText) ?? parseRound(text);
1646-    const controls = [...document.querySelectorAll('button,[role="button"],a')].filter(visible).map(e => clean(e.innerText)).filter(Boolean);
1647-    const state = {
1648-      round: parsedRound,
1649-      roundText,
1650-      controls,
1651-      restoreModal: /Восстановление жизней|Restore lives/i.test(text),
1652-      fastToggle: !![...document.querySelectorAll('button.event-offer__auto')].find(visible),
1653-      enemyText: clean(document.querySelector('.pit-page__enemy')?.innerText || '')
1654-    };
1655-    capturePitLimitFromPage();
1656-    return state;
1657-  }
1658-
1659-  const PIT_LIMIT_TYPES = [
1660-    {id:'normal', textKey:'pitNormal', currencyId:'cur_pit_pass', currencyType:'pit-ticket', heading:/^(?:Хомячья Яма|Hamster Pit)$/i},
1661:    {id:'boss', textKey:'pitBoss', currencyId:'cur_pit_2_pass', currencyType:'boss-pit-ticket', heading:/^(?:Яма Боссов|Boss Pit)$/i},
1662-    {id:'gang', textKey:'pitGang', currencyId:'cur_pit_3_pass', currencyType:'pve-pit-ticket', heading:/^(?:Яма Банд|Gang Pit)$/i}
1663-  ];
1664-  const PIT_DAILY_API = {
1665:    normal:{stateKeys:['pit'], start:'/player/pit/start', battle:'/player/pit/battle', finish:'/player/pit/finish'},
1666:    boss:{stateKeys:['pit2','boss_pit'], start:'/player/boss_pit/start', battle:'/player/boss_pit/battle', finish:'/player/boss_pit/finish'},
1667:    gang:{stateKeys:['pit_pve'], start:'/player/pit_pve/start', battle:'/player/pit_pve/battle', finish:'/player/pit_pve/finish'}
1668-  };
1669-
1670-  function persistPitLimits(limits) {
1671-    const previous = load();
1672-    localStorage.setItem(STORE, JSON.stringify({...previous, pitLimits:limits}));
1673-  }
1674-
1675-  function capturePitLimitFromPage() {
1676-    const heading = clean(document.querySelector('h1')?.innerText || '');
1677-    const type = PIT_LIMIT_TYPES.find(value => value.heading.test(heading));
1678-    if (!type) return null;
1679-    const counter = [...document.querySelectorAll('.value-bar__value span')]
1680-      .map(element => clean(element.innerText || '')).find(value => /^\d+\s*\/\s*\d+$/.test(value));
1681-    const match = String(counter || '').match(/^(\d+)\s*\/\s*(\d+)$/);
1682-    if (!match) return null;
1683-    const current = Number(match[1]), limit = Number(match[2]);
1684-    if (!Number.isSafeInteger(current) || !Number.isSafeInteger(limit) || limit <= 0) return null;
1685-    const limits = {...(load().pitLimits || {}), [type.id]:{current, limit, capturedAt:Date.now()}};
1686-    const previous = load().pitLimits?.[type.id];
1687-    if (!previous || previous.current !== current || previous.limit !== limit) persistPitLimits(limits);
1688-    return limits[type.id];
1689-  }
1690-
1691-  function pitLimitFromPlayer(type, documentValue = playerDocument) {
1692-    const lists = [documentValue?.currencies, documentValue?.player?.currencies, documentValue?.inventory?.currencies];
1693-    for (const list of lists) {
1694-      if (!Array.isArray(list)) continue;
1695-      const value = list.find(row => String(row?.currency_id || row?.id || '') === type.currencyId ||
1696-        String(row?.type || row?.currency_type || row?.currencyType || '') === type.currencyType);
1697-      if (!value) continue;
1698-      const current = number(value.value ?? value.quantity ?? value.current ?? value.amount);
1699-      const limit = number(value.max_value ?? value.maxValue ?? value.limit ?? value.maximum);
1700-      if (limit !== null && limit > 0) return {current:Math.max(0, current || 0), limit};
1701-    }
1702-    return null;
1703-  }
1704-
1705-  function pitLimitSummaries() {
1706-    capturePitLimitFromPage();
1707-    const cached = load().pitLimits || {};
1708-    return PIT_LIMIT_TYPES.map(type => {
1709-      const live = pitLimitFromPlayer(type);
1710-      const value = live || cached[type.id] || null;
1711-      // `current` is the number of moves that can actually be spent now.
1712-      // It may be higher than maxValue after bonuses, so never clamp it to
--
1794-      return `<div><label class="hk-pit-enable"><input type="checkbox" data-pit-enabled="${row.id}" ${enabled ? 'checked' : ''} ${row.current > 0 ? '' : 'disabled'}><b>${tr(row.textKey)}</b><span>${tr('pitRun')}</span></label><span>${tr('pitAvailableNow')}: <strong>${row.current.toLocaleString(locale())}</strong>/${row.limit.toLocaleString(locale())}</span><small>${tr('pitLimit')}: ${row.limit.toLocaleString(locale())} · ${topUp}</small><label class="hk-pit-move-choice"><span>${tr('pitUseMoves')}</span><select data-pit-moves="${row.id}" ${enabled && row.current > 0 ? '' : 'disabled'}>${pitMoveOptions(row.current, selected)}</select><em>${tr('pitMovePlan')}: <b>${pitMovePlanText(selected)}</b></em></label></div>`;
1795-    }).join('')}</div>`;
1796-  }
1797-
1798-  function pitRaceSnapshot(typeId, documentValue) {
1799-    const config = PIT_DAILY_API[typeId];
1800-    if (!config || !documentValue || typeof documentValue !== 'object') return null;
1801-    const roots = [documentValue, documentValue.player, documentValue.data, documentValue.data?.player]
1802-      .filter(value => value && typeof value === 'object');
1803-    for (const root of roots) for (const key of config.stateKeys) {
1804-      const state = root?.[key];
1805-      if (state && typeof state === 'object' && Number.isFinite(Number(state.level))) return state;
1806-    }
1807-    return null;
1808-  }
1809-
1810-  function pitRaceState(typeId, documentValue) {
1811-    const state = pitRaceSnapshot(typeId, documentValue);
1812-    if (!state) return null;
1813-    // /player/me permanently keeps the Pit level and combat preview after a
1814-    // round has been collected. Only a positive multiplier identifies a
1815-    // batch that was actually started and still has to be fought/collected.
1816-    const multiplier = Number(state.mass_multiplier ?? state.massMultiplier ?? state.multiplier ?? 0);
1817-    return Number.isFinite(multiplier) && multiplier > 0 ? state : null;
1818-  }
1819-
1820-  function pitRaceFinished(state) {
1821-    if (!state || typeof state !== 'object') return true;
1822-    const explicit = state.is_finish ?? state.is_finished ?? state.isFinished ?? state.finished ?? state.completed;
1823-    if (typeof explicit === 'boolean') return explicit;
1824-    if (explicit === 0 || explicit === 1 || explicit === '0' || explicit === '1') return Number(explicit) === 1;
1825-    const status = String(state.status ?? state.state ?? '').toLowerCase();
1826-    return ['finish','finished','complete','completed','done'].includes(status);
1827-  }
1828-
1829-  function pitAlreadyFinishedError(error) {
1830-    const message = String(error?.message || error || '');
1831-    return /HTTP 409\b/i.test(message) && /player already finished pit(?:\s|[_.-]|$)/i.test(message);
1832-  }
1833-
1834-  async function finishDailyPitRace(typeId, documentValue) {
1835-    const config = PIT_DAILY_API[typeId];
1836-    let result = documentValue;
1837-    let state = pitRaceState(typeId, result);
1838-    if (!state) return result;
1839:    let battles = 0;
1840-    while (!pitRaceFinished(state)) {
1841:      if (++battles > 1000) throw new Error(either('превышен безопасный предел боёв Ямы','Pit battle safety limit exceeded'));
1842-      try {
1843:        result = await apiJson(config.battle, 'POST');
1844-      } catch (error) {
1845-        // /player/me can lag behind the Pit endpoints: it may still mark the
1846-        // race as active after the server has already completed its last
1847:        // battle. In that state another battle returns 409. Finalize the race
1848-        // below instead of treating the whole selected Pit action as failed.
1849-        if (pitAlreadyFinishedError(error)) break;
1850-        throw error;
1851-      }
1852:      const battleSnapshot = pitRaceSnapshot(typeId, result);
1853:      if (battleSnapshot && pitRaceFinished(battleSnapshot)) break;
1854-      state = pitRaceState(typeId, result);
1855:      // Some battle responses omit mass_multiplier or return only the reward
1856:      // payload. Refresh /player/me before deciding whether another battle is
1857:      // required; losing this state previously skipped reward collection.
1858-      if (!state) {
1859-        result = await apiJson('/player/me', 'POST');
1860-        const refreshedSnapshot = pitRaceSnapshot(typeId, result);
1861-        if (!pitRaceState(typeId, result) || pitRaceFinished(refreshedSnapshot)) break;
1862-        state = pitRaceState(typeId, result);
1863-      }
1864-      await sleep(120);
1865-    }
1866-    for (let attempt = 0; attempt < 3; attempt++) {
1867-      try {
1868-        await apiJson(config.finish, 'POST');
1869-      } catch (error) {
1870-        // 409 here means the server has already closed this race. Refreshing
1871-        // the player document below is still required before the next start.
1872-        if (!pitAlreadyFinishedError(error)) throw error;
1873-      }
1874-      result = await apiJson('/player/me', 'POST');
1875-      if (!pitRaceState(typeId, result)) return result;
1876-      await sleep(250 * (attempt + 1));
1877-    }
1878:    throw new Error(either('награда Ямы не была собрана после трёх попыток','Pit reward was not collected after three attempts'));
1879-  }
1880-
1881-  async function executeDailyPit(action) {
1882-    const typeId = action.pitType;
1883-    const config = PIT_DAILY_API[typeId];
1884-    if (!config) throw new Error(either('неизвестный тип Ямы','unknown Pit type'));
1885-    playerDocument = await apiJson('/player/me', 'POST');
1886-    const existingRace = pitRaceState(typeId, playerDocument);
1887-    const alreadyReserved = existingRace && !pitRaceFinished(existingRace)
1888-      ? Math.max(0, Math.trunc(Number(existingRace?.mass_multiplier ?? existingRace?.massMultiplier ?? existingRace?.multiplier ?? 0)))
1889-      : 0;
1890-    // Complete a race that was left open in the game before starting the
1891-    // selected batches; starting a new one while it is active is rejected.
1892-    playerDocument = await finishDailyPitRace(typeId, playerDocument);
1893-    // The selector represents only tickets currently present in the wallet.
1894-    // A previously started batch is completed separately and does not replace
1895-    // any of the newly selected moves.
1896-    const requested = selectedPitMoves(typeId, pitLimitSummaries().find(row => row.id === typeId)?.current || 0);
1897-    if (!requested) throw new Error(either('нет выбранных доступных ходов','no available moves selected'));
1898-    let completedMoves = 0;
1899-    const remainingRequested = requested;
1900-    if (alreadyReserved) log(`${tr(action.textKey)}: ${either('завершена ранее начатая серия','previously started batch completed')} ×${alreadyReserved}`, 'ok');
1901-    for (const part of pitMovePlan(remainingRequested)) for (let index = 0; index < part.count; index++) {
1902-      // Re-read the wallet before every batch. The nominal limit is not used:
1903-      // only the live, currently available ticket count can authorize a run.
1904-      playerDocument = await apiJson('/player/me', 'POST');
1905-      const available = pitLimitSummaries().find(row => row.id === typeId)?.current || 0;
1906-      if (available < part.size) throw new Error(either(
1907-        `доступных ходов осталось ${available}, для серии ×${part.size} недостаточно`,
1908-        `${available} moves remain, not enough for the ×${part.size} batch`
1909-      ));
1910-      try {
1911-        playerDocument = await apiJson(config.start, 'POST', {mass_multiplier:part.size});
1912-      } catch (error) {
1913-        // Some server responses omit the finished race from /player/me. If
1914-        // start still reports it, close it explicitly and retry once.
1915-        if (!pitAlreadyFinishedError(error)) throw error;
1916-        try { playerDocument = await apiJson(config.finish, 'POST'); }
1917-        catch (finishError) {
1918-          if (!pitAlreadyFinishedError(finishError)) throw finishError;
1919-          playerDocument = await apiJson('/player/me', 'POST');
1920-        }
1921-        try {
1922-          playerDocument = await apiJson(config.start, 'POST', {mass_multiplier:part.size});
1923-        } catch (retryError) {
--
1974-    if (target) { target.click(); return true; }
1975-    const marker = roots.flatMap(r => [...r.querySelectorAll('button,[role="button"],a,div')]).filter(visible).filter(safe)
1976-      .find(e => /жетон|token/i.test(describe(e)));
1977-    if (!marker) return false;
1978-    target = marker;
1979-    for (let depth = 0; target && depth < 8; depth++, target = target.parentElement) {
1980-      if (!safe(target)) break;
1981-      if (actionable(target)) {
1982-        target.click(); await sleep(450);
1983-        const next = confirm(); if (next) next.click();
1984-        return true;
1985-      }
1986-    }
1987-    return false;
1988-  }
1989-
1990-  function clickRestoreToken() {
1991-    const candidates = [...document.querySelectorAll('button,[role="button"]')].filter(visible).filter(e => clean(e.innerText) === '1');
1992-    for (const button of candidates) {
1993-      let ancestor = button.parentElement;
1994-      for (let depth = 0; ancestor && depth < 10; depth++, ancestor = ancestor.parentElement) {
1995-        if (/Восстановление жизней|Restore lives/i.test(clean(ancestor.innerText)) && !/алмаз|diamond/i.test(clean(ancestor.innerText))) {
1996-          button.click(); return true;
1997-        }
1998-      }
1999-    }
2000-    return false;
2001-  }
2002-
2003-  function rememberPower(state) {
2004-    if (!state.round || !state.enemyText) return;
2005-    // Do not use look-behind here: some Safari userscript engines reject it
2006-    // while parsing the whole panel, which prevented the HK button from
2007-    // appearing at all. The follow-up numeric filtering is sufficient.
2008-    const values = [...state.enemyText.matchAll(/\d[\d\s.,]{4,}\d/g)].map(m => Number(m[0].replace(/\D/g, ''))).filter(Boolean);
2009-    if (!values.length) return;
2010-    const pitType = currentPitType();
2011-    if (!pitType) return;
2012-    rememberPitObservation(pitType, {level:state.round, enemyPower:Math.max(...values), source:'screen'});
2013-    renderPitForecast(state);
2014-  }
2015-
2016-  function currentPitType() {
2017-    const path = location.pathname.toLowerCase();
2018-    const heading = [...document.querySelectorAll('h1,h2,.pit-page__title,.page-title')].map(element=>clean(element.innerText || '')).join(' · ');
2019:    if (/boss[_-]?pit|pit[_-]?2/.test(path) || /Яма Боссов|Boss Pit/i.test(heading)) return 'boss';
2020-    if (/pit[_-]?pve|pve[_-]?pit/.test(path) || /Яма Банд|Gang Pit/i.test(heading)) return 'gang';
2021-    if (/(?:^| · )(?:Хомячья Яма|Hamster Pit)(?: · |$)/i.test(heading)) return 'normal';
2022-    if (lastNetworkPitContext && Date.now()-lastNetworkPitContext.at < 120000) return lastNetworkPitContext.pitType;
2023-    return null;
2024-  }
2025-
2026-  function pitPowerValue(state) {
2027-    const values = [...String(state?.enemyText || '').matchAll(/\d[\d\s.,]{4,}\d/g)].map(match => Number(match[0].replace(/\D/g,''))).filter(Boolean);
2028-    return values.length ? Math.max(...values) : null;
2029-  }
2030-
2031-  function combinedPitRows(pitType) {
2032-    const local = pitStoreDocument()[pitType] || {};
2033-    const grouped = new Map();
2034-    for (const row of sharedPitRows.filter(value=>value?.pit_type===pitType)) {
2035-      const level = Number(row.level), existing = grouped.get(level);
2036-      if (!Number.isSafeInteger(level) || level < 1 || level > PIT_MAX_LEVEL || !Number.isFinite(Number(row.enemy_power))) continue;
2037-      if (!existing || Number(row.players||0)>Number(existing.players||0) || (Number(row.players||0)===Number(existing.players||0) && Number(row.samples||0)>Number(existing.samples||0))) grouped.set(level,row);
2038-    }
2039-    for (const [level,value] of Object.entries(local)) {
2040-      const numericLevel = Number(level), enemyPower = Number(value.enemyPower);
2041-      if (!Number.isSafeInteger(numericLevel) || numericLevel < 1 || numericLevel > PIT_MAX_LEVEL || !(enemyPower > 0)) continue;
2042-      const confirmedElsewhere = value.source !== 'network' && sharedPitRows.some(row =>
2043-        row?.pit_type !== pitType && Number(row?.level) === numericLevel && Number(row?.enemy_power) === enemyPower
2044-      );
2045-      if (confirmedElsewhere) continue;
2046-      grouped.set(numericLevel, {pit_type:pitType,level:numericLevel,enemy_power:enemyPower,players:Math.max(1,Number(grouped.get(numericLevel)?.players||0)),samples:Number(value.samples||1),observed_winrate:value.winrate});
2047-    }
2048-    return [...grouped.values()].sort((a,b)=>Number(a.level)-Number(b.level));
2049-  }
2050-
2051-  function predictedPitPower(round, pitType = 'normal') {
2052-    const rows = combinedPitRows(pitType).map(row => [Number(row.level),Number(row.enemy_power)]).filter(([x,y]) => Number.isFinite(x)&&Number.isFinite(y));
2053-    if (!rows.length) return null;
2054-    if (rows.length === 1) return rows[0][1];
2055-    const meanX = rows.reduce((sum,row)=>sum+row[0],0)/rows.length;
2056-    const meanY = rows.reduce((sum,row)=>sum+row[1],0)/rows.length;
2057-    const denominator = rows.reduce((sum,row)=>sum+(row[0]-meanX)**2,0);
2058-    const slope = denominator ? rows.reduce((sum,row)=>sum+(row[0]-meanX)*(row[1]-meanY),0)/denominator : 0;
2059-    return Math.max(0,Math.round(meanY+slope*(Number(round)-meanX)));
2060-  }
2061-
2062-  function pitDuelChance(playerPower, enemyPower, exponent = 5) {
2063-    if (!(playerPower > 0) || !(enemyPower > 0)) return null;
2064-    return Math.max(0,Math.min(1,2*Math.atan((playerPower/enemyPower)**exponent)/Math.PI));
2065-  }
2066-
2067-  function pitChanceExponentFromSample(playerPower, enemyPower, rawChance) {
2068-    const chance = normalizePitChance(rawChance);
2069-    const ratio = Number(playerPower || 0) / Number(enemyPower || 0);
2070-    if (!(chance > 0 && chance < 1) || !(ratio > 0) || Math.abs(ratio - 1) < 0.001) return 5;
2071-    const exponent = Math.log(Math.tan(chance*Math.PI/2)) / Math.log(ratio);
2072-    return Number.isFinite(exponent) && exponent >= 1 && exponent <= 12 ? exponent : 5;
2073-  }
2074-
2075-  function pitLocalChanceExponent(pitType, playerPower) {
2076-    const profile = load().pitPlayerProfiles?.[pitType] || {};
2077-    const level = Number(profile.level || 0);
2078-    const enemyPower = Number(pitStoreDocument()?.[pitType]?.[level]?.enemyPower || 0);
2079-    return pitChanceExponentFromSample(playerPower,enemyPower,profile.winrate);
2080-  }
2081-
2082-  function pitForecastProfile(pitType) {
2083-    const profiles = load().pitPlayerProfiles || {};
2084-    const roots = [playerDocument, playerDocument?.player, playerDocument?.data].filter(value=>value && typeof value === 'object');
2085-    const typePreviews = roots.map(value=>pitType === 'normal' ? value?.pit_preview
2086:      : pitType === 'boss' ? value?.pit2_preview
2087-        : value?.pit_pve_preview).filter(value=>value && typeof value === 'object');
2088-    const liveFactionSets = roots.map(value=>pitFactionPowers(value,pitType)).filter(rows=>rows.length)
2089-      .map(rows=>rows.map(Number).filter(power=>power>0).sort((a,b)=>b-a));
2090-    const liveBest = liveFactionSets.sort((a,b)=>b.length-a.length)[0] || [];
2091-    const saved = Array.isArray(profiles[pitType]?.factionPowers)
2092-      ? profiles[pitType].factionPowers.map(Number).filter(power=>power>0)
2093-      : [];
2094-    if (pitType !== 'gang') saved.sort((a,b)=>b-a);
2095-    // Profiles from different Pit types are not interchangeable: Boss Pit
2096-    // must use only the cartel powers and support captured for Boss Pit.
2097-    const best = pitType === 'gang' && saved.length ? saved : liveBest.length ? liveBest : saved;
2098:    const factionPowers = pitType === 'boss' ? best : best.slice(0,pitType === 'gang' ? 8 : 1);
2099-    const liveTypeSupport = typePreviews.map(pitSupportPower).find(power=>power>0) || 0;
2100-    const genericLiveSupport = roots.map(pitSupportPower).find(power=>power>0) || 0;
2101-    const supportPower = liveTypeSupport || Number(profiles[pitType]?.supportPower || 0) || genericLiveSupport;
2102-    const liveTypePlayerPower = typePreviews.map(pitCombinedPlayerPower).find(power=>power>0) || 0;
2103-    // Never borrow another mode's or another participant's power. The value
2104-    // saved from this installation's preview is the authoritative local one.
2105-    const playerPower = liveTypePlayerPower || Number(profiles[pitType]?.playerPower || 0) ||
2106:      (pitType === 'boss' ? 0 : roots.map(pitCombinedPlayerPower).find(power=>power>0) || 0);
2107-    const roundEnemyPowers = Array.isArray(profiles[pitType]?.roundEnemyPowers) ? profiles[pitType].roundEnemyPowers.map(Number).slice(0,8) : [];
2108-    const roundChances = Array.isArray(profiles[pitType]?.roundChances) ? profiles[pitType].roundChances.map(normalizePitChance).slice(0,8) : [];
2109-    const referenceEnemyPower = Number(profiles[pitType]?.referenceEnemyPower || 0);
2110-    const localLevel = Number(profiles[pitType]?.level || 0);
2111-    const localWinrate = normalizePitChance(profiles[pitType]?.winrate);
2112-    return {factionPowers, supportPower, playerPower, roundEnemyPowers, roundChances, referenceEnemyPower, localLevel, localWinrate};
2113-  }
2114-
2115-  function pitForecastChance(pitType, level, enemyPower) {
2116-    const profile = pitForecastProfile(pitType);
2117-    const supportPower = Number(profile?.supportPower || 0);
2118-    if (Number(level) === profile.localLevel && profile.localWinrate !== null && profile.referenceEnemyPower > 0 &&
2119-        Math.abs(Number(enemyPower || 0)-profile.referenceEnemyPower) <= Math.max(1,profile.referenceEnemyPower*0.001)) {
2120-      return profile.localWinrate;
2121-    }
2122-    if (pitType === 'normal' && (Number(profile?.playerPower || 0) > 0 || (Array.isArray(profile?.factionPowers) && profile.factionPowers.length))) {
2123-      const strongest = Math.max(0,...(profile.factionPowers || []).map(Number).filter(power=>power>0));
2124-      // Normal Pit preview already includes the selected cartel, generals,
2125-      // the current efficiency bonus and every support cartel.
2126-      const effectivePower = Number(profile?.playerPower || 0) || strongest*1.5+supportPower;
2127-      return pitDuelChance(effectivePower,Number(enemyPower||0),pitLocalChanceExponent('normal',effectivePower));
2128-    }
2129:    if (pitType === 'boss' && (Number(profile?.playerPower || 0) > 0 || (Array.isArray(profile?.factionPowers) && profile.factionPowers.length))) {
2130-      // The Boss Pit preview returns this participant's final power after all
2131-      // cartel and support modifiers. Prefer it so every installation gets an
2132-      // individual forecast; reconstruct the value only before preview data is available.
2133-      const combinedPower = Number(profile?.playerPower || 0) ||
2134-        profile.factionPowers.reduce((sum,power)=>sum+Number(power||0),0) + supportPower*5;
2135:      return pitDuelChance(combinedPower,Number(enemyPower||0),pitLocalChanceExponent('boss',combinedPower));
2136-    }
2137-    if (pitType === 'gang' && Array.isArray(profile?.factionPowers) && profile.factionPowers.length >= 8) {
2138-      const referenceBase = Number(profile.referenceEnemyPower || 0);
2139-      const hasRoundProfile = referenceBase > 0 && profile.roundEnemyPowers?.length === 8 && profile.roundChances?.length === 8;
2140-      if (!hasRoundProfile) return null;
2141-      const chances = profile.factionPowers.slice(0,8).map((power,index)=>{
2142-        const referenceEnemy = Number(profile.roundEnemyPowers[index] || referenceBase);
2143-        const targetEnemy = Number(enemyPower || 0) * referenceEnemy / referenceBase;
2144-        const exponent = pitChanceExponentFromSample(power,referenceEnemy,profile.roundChances[index]);
2145-        return pitDuelChance(Number(power),targetEnemy,exponent);
2146-      }).filter(value=>value!==null);
2147-      return chances.length === 8 ? pitAtLeastWins(chances,5) : null;
2148-    }
2149-    const duel = pitDuelChance(Number(profile?.playerPower||0), Number(enemyPower||0));
2150-    if (duel === null) return null;
