1-// ==UserScript==
2-// @name         Hamster King Mobile
1812-    const multiplier = Number(state.mass_multiplier ?? state.massMultiplier ?? state.multiplier ?? 0);
1813-    return Number.isFinite(multiplier) && multiplier > 0 ? state : null;
1814-  }
1815-
1816-  function pitRaceFinished(state) {
1817-    if (!state || typeof state !== 'object') return true;
1818-    const explicit = state.is_finish ?? state.is_finished ?? state.isFinished ?? state.finished ?? state.completed;
1819-    if (typeof explicit === 'boolean') return explicit;
1820-    if (explicit === 0 || explicit === 1 || explicit === '0' || explicit === '1') return Number(explicit) === 1;
1821-    const status = String(state.status ?? state.state ?? '').toLowerCase();
1822-    return ['finish','finished','complete','completed','done'].includes(status);
1823-  }
1824-
1825-  function pitAlreadyFinishedError(error) {
1826-    const message = String(error?.message || error || '');
1827-    return /HTTP 409\b/i.test(message) && /player already finished pit(?:\s|[_.-]|$)/i.test(message);
1828-  }
1829-
1830-  async function finishDailyPitRace(typeId, documentValue) {
1831-    const config = PIT_DAILY_API[typeId];
1832-    let result = documentValue;
1833-    let state = pitRaceState(typeId, result);
1834-    if (!state) return result;
1835:    let battles = 0;
1836-    while (!pitRaceFinished(state)) {
1837:      if (++battles > 1000) throw new Error(either('превышен безопасный предел боёв Ямы','Pit battle safety limit exceeded'));
1838-      try {
1839:        result = await apiJson(config.battle, 'POST');
1840-      } catch (error) {
1841-        // /player/me can lag behind the Pit endpoints: it may still mark the
1842-        // race as active after the server has already completed its last
1843:        // battle. In that state another battle returns 409. Finalize the race
1844-        // below instead of treating the whole selected Pit action as failed.
1845-        if (pitAlreadyFinishedError(error)) break;
1846-        throw error;
1847-      }
1848:      const battleSnapshot = pitRaceSnapshot(typeId, result);
1849:      if (battleSnapshot && pitRaceFinished(battleSnapshot)) break;
1850-      state = pitRaceState(typeId, result);
1851:      // Some battle responses omit mass_multiplier or return only the reward
1852:      // payload. Refresh /player/me before deciding whether another battle is
1853:      // required; losing this state previously skipped reward collection.
1854-      if (!state) {
1855-        result = await apiJson('/player/me', 'POST');
1856-        const refreshedSnapshot = pitRaceSnapshot(typeId, result);
1857-        if (!pitRaceState(typeId, result) || pitRaceFinished(refreshedSnapshot)) break;
1858-        state = pitRaceState(typeId, result);
1859-      }
1860-      await sleep(120);
1861-    }
1862-    for (let attempt = 0; attempt < 3; attempt++) {
1863-      try {
1864-        await apiJson(config.finish, 'POST');
1865-      } catch (error) {
1866-        // 409 here means the server has already closed this race. Refreshing
1867-        // the player document below is still required before the next start.
1868-        if (!pitAlreadyFinishedError(error)) throw error;
1869-      }
1870-      result = await apiJson('/player/me', 'POST');
1871-      if (!pitRaceState(typeId, result)) return result;
1872-      await sleep(250 * (attempt + 1));
1873-    }
1874:    throw new Error(either('награда Ямы не была собрана после трёх попыток','Pit reward was not collected after three attempts'));
1875-  }
1876-
1877-  async function executeDailyPit(action) {
1878-    const typeId = action.pitType;
1879-    const config = PIT_DAILY_API[typeId];
1880-    if (!config) throw new Error(either('неизвестный тип Ямы','unknown Pit type'));
1881-    playerDocument = await apiJson('/player/me', 'POST');
1882-    const existingRace = pitRaceState(typeId, playerDocument);
1883-    const alreadyReserved = existingRace && !pitRaceFinished(existingRace)
1884-      ? Math.max(0, Math.trunc(Number(existingRace?.mass_multiplier ?? existingRace?.massMultiplier ?? existingRace?.multiplier ?? 0)))
1885-      : 0;
1886-    // Complete a race that was left open in the game before starting the
1887-    // selected batches; starting a new one while it is active is rejected.
1888-    playerDocument = await finishDailyPitRace(typeId, playerDocument);
1889-    // The selector represents only tickets currently present in the wallet.
1890-    // A previously started batch is completed separately and does not replace
1891-    // any of the newly selected moves.
1892-    const requested = selectedPitMoves(typeId, pitLimitSummaries().find(row => row.id === typeId)?.current || 0);
1893-    if (!requested) throw new Error(either('нет выбранных доступных ходов','no available moves selected'));
1894-    let completedMoves = 0;
1895-    const remainingRequested = requested;
1896-    if (alreadyReserved) log(`${tr(action.textKey)}: ${either('завершена ранее начатая серия','previously started batch completed')} ×${alreadyReserved}`, 'ok');
1897-    for (const part of pitMovePlan(remainingRequested)) for (let index = 0; index < part.count; index++) {
1898-      // Re-read the wallet before every batch. The nominal limit is not used:
1899-      // only the live, currently available ticket count can authorize a run.
1900-      playerDocument = await apiJson('/player/me', 'POST');
1901-      const available = pitLimitSummaries().find(row => row.id === typeId)?.current || 0;
1902-      if (available < part.size) throw new Error(either(
1903-        `доступных ходов осталось ${available}, для серии ×${part.size} недостаточно`,
1904-        `${available} moves remain, not enough for the ×${part.size} batch`
1905-      ));
1906-      try {
1907-        playerDocument = await apiJson(config.start, 'POST', {mass_multiplier:part.size});
1908-      } catch (error) {
1909-        // Some server responses omit the finished race from /player/me. If
1910-        // start still reports it, close it explicitly and retry once.
1911-        if (!pitAlreadyFinishedError(error)) throw error;
1912-        try { playerDocument = await apiJson(config.finish, 'POST'); }
1913-        catch (finishError) {
1914-          if (!pitAlreadyFinishedError(finishError)) throw finishError;
1915-          playerDocument = await apiJson('/player/me', 'POST');
1916-        }
1917-        try {
1918-          playerDocument = await apiJson(config.start, 'POST', {mass_multiplier:part.size});
1919-        } catch (retryError) {
--
1970-    if (target) { target.click(); return true; }
1971-    const marker = roots.flatMap(r => [...r.querySelectorAll('button,[role="button"],a,div')]).filter(visible).filter(safe)
1972-      .find(e => /жетон|token/i.test(describe(e)));
1973-    if (!marker) return false;
1974-    target = marker;
1975-    for (let depth = 0; target && depth < 8; depth++, target = target.parentElement) {
1976-      if (!safe(target)) break;
1977-      if (actionable(target)) {
1978-        target.click(); await sleep(450);
1979-        const next = confirm(); if (next) next.click();
1980-        return true;
1981-      }
1982-    }
1983-    return false;
1984-  }
1985-
1986-  function clickRestoreToken() {
1987-    const candidates = [...document.querySelectorAll('button,[role="button"]')].filter(visible).filter(e => clean(e.innerText) === '1');
1988-    for (const button of candidates) {
1989-      let ancestor = button.parentElement;
1990-      for (let depth = 0; ancestor && depth < 10; depth++, ancestor = ancestor.parentElement) {
1991-        if (/Восстановление жизней|Restore lives/i.test(clean(ancestor.innerText)) && !/алмаз|diamond/i.test(clean(ancestor.innerText))) {
1992-          button.click(); return true;
1993-        }
1994-      }
1995-    }
1996-    return false;
1997-  }
1998-
1999-  function rememberPower(state) {
2000-    if (!state.round || !state.enemyText) return;
2001-    // Do not use look-behind here: some Safari userscript engines reject it
2002-    // while parsing the whole panel, which prevented the HK button from
2003-    // appearing at all. The follow-up numeric filtering is sufficient.
2004-    const values = [...state.enemyText.matchAll(/\d[\d\s.,]{4,}\d/g)].map(m => Number(m[0].replace(/\D/g, ''))).filter(Boolean);
2005-    if (!values.length) return;
2006-    const pitType = currentPitType();
2007-    if (!pitType) return;
2008-    rememberPitObservation(pitType, {level:state.round, enemyPower:Math.max(...values), source:'screen'});
2009-    renderPitForecast(state);
2010-  }
2011-
2012-  function currentPitType() {
2013-    const path = location.pathname.toLowerCase();
2014-    const heading = [...document.querySelectorAll('h1,h2,.pit-page__title,.page-title')].map(element=>clean(element.innerText || '')).join(' · ');
2015:    if (/boss[_-]?pit|pit[_-]?2/.test(path) || /Яма Боссов|Boss Pit/i.test(heading)) return 'boss';
2016-    if (/pit[_-]?pve|pve[_-]?pit/.test(path) || /Яма Банд|Gang Pit/i.test(heading)) return 'gang';
2017-    if (/(?:^| · )(?:Хомячья Яма|Hamster Pit)(?: · |$)/i.test(heading)) return 'normal';
2018-    if (lastNetworkPitContext && Date.now()-lastNetworkPitContext.at < 120000) return lastNetworkPitContext.pitType;
2019-    return null;
2020-  }
2021-
2022-  function pitPowerValue(state) {
2023-    const values = [...String(state?.enemyText || '').matchAll(/\d[\d\s.,]{4,}\d/g)].map(match => Number(match[0].replace(/\D/g,''))).filter(Boolean);
2024-    return values.length ? Math.max(...values) : null;
2025-  }
2026-
2027-  function combinedPitRows(pitType) {
2028-    const local = pitStoreDocument()[pitType] || {};
2029-    const grouped = new Map();
2030-    for (const row of sharedPitRows.filter(value=>value?.pit_type===pitType)) {
2031-      const level = Number(row.level), existing = grouped.get(level);
2032-      if (!Number.isSafeInteger(level) || level < 1 || level > PIT_MAX_LEVEL || !Number.isFinite(Number(row.enemy_power))) continue;
2033-      if (!existing || Number(row.players||0)>Number(existing.players||0) || (Number(row.players||0)===Number(existing.players||0) && Number(row.samples||0)>Number(existing.samples||0))) grouped.set(level,row);
2034-    }
2035-    for (const [level,value] of Object.entries(local)) {
2036-      const numericLevel = Number(level), enemyPower = Number(value.enemyPower);
2037-      if (!Number.isSafeInteger(numericLevel) || numericLevel < 1 || numericLevel > PIT_MAX_LEVEL || !(enemyPower > 0)) continue;
2038-      const confirmedElsewhere = value.source !== 'network' && sharedPitRows.some(row =>
2039-        row?.pit_type !== pitType && Number(row?.level) === numericLevel && Number(row?.enemy_power) === enemyPower
2040-      );
2041-      if (confirmedElsewhere) continue;
2042-      grouped.set(numericLevel, {pit_type:pitType,level:numericLevel,enemy_power:enemyPower,players:Math.max(1,Number(grouped.get(numericLevel)?.players||0)),samples:Number(value.samples||1),observed_winrate:value.winrate});
2043-    }
2044-    return [...grouped.values()].sort((a,b)=>Number(a.level)-Number(b.level));
2045-  }
2046-
2047-  function predictedPitPower(round, pitType = 'normal') {
2048-    const rows = combinedPitRows(pitType).map(row => [Number(row.level),Number(row.enemy_power)]).filter(([x,y]) => Number.isFinite(x)&&Number.isFinite(y));
2049-    if (!rows.length) return null;
2050-    if (rows.length === 1) return rows[0][1];
2051-    const meanX = rows.reduce((sum,row)=>sum+row[0],0)/rows.length;
2052-    const meanY = rows.reduce((sum,row)=>sum+row[1],0)/rows.length;
2053-    const denominator = rows.reduce((sum,row)=>sum+(row[0]-meanX)**2,0);
2054-    const slope = denominator ? rows.reduce((sum,row)=>sum+(row[0]-meanX)*(row[1]-meanY),0)/denominator : 0;
2055-    return Math.max(0,Math.round(meanY+slope*(Number(round)-meanX)));
2056-  }
2057-
2058-  function pitDuelChance(playerPower, enemyPower, exponent = 5) {
2059-    if (!(playerPower > 0) || !(enemyPower > 0)) return null;
2060-    return Math.max(0,Math.min(1,2*Math.atan((playerPower/enemyPower)**exponent)/Math.PI));
2061-  }
2062-
2063-  function pitChanceExponentFromSample(playerPower, enemyPower, rawChance) {
2064-    const chance = normalizePitChance(rawChance);
2065-    const ratio = Number(playerPower || 0) / Number(enemyPower || 0);
2066-    if (!(chance > 0 && chance < 1) || !(ratio > 0) || Math.abs(ratio - 1) < 0.001) return 5;
2067-    const exponent = Math.log(Math.tan(chance*Math.PI/2)) / Math.log(ratio);
2068-    return Number.isFinite(exponent) && exponent >= 1 && exponent <= 12 ? exponent : 5;
2069-  }
2070-
2071-  function pitLocalChanceExponent(pitType, playerPower) {
2072-    const profile = load().pitPlayerProfiles?.[pitType] || {};
2073-    const level = Number(profile.level || 0);
2074-    const enemyPower = Number(pitStoreDocument()?.[pitType]?.[level]?.enemyPower || 0);
2075-    return pitChanceExponentFromSample(playerPower,enemyPower,profile.winrate);
2076-  }
2077-
2078-  function pitForecastProfile(pitType) {
2079-    const profiles = load().pitPlayerProfiles || {};
2080-    const roots = [playerDocument, playerDocument?.player, playerDocument?.data].filter(value=>value && typeof value === 'object');
2081-    const typePreviews = roots.map(value=>pitType === 'normal' ? value?.pit_preview
2082:      : pitType === 'boss' ? value?.pit2_preview
2083-        : value?.pit_pve_preview).filter(value=>value && typeof value === 'object');
2084-    const liveFactionSets = roots.map(value=>pitFactionPowers(value,pitType)).filter(rows=>rows.length)
2085-      .map(rows=>rows.map(Number).filter(power=>power>0).sort((a,b)=>b-a));
2086-    const liveBest = liveFactionSets.sort((a,b)=>b.length-a.length)[0] || [];
2087-    const saved = Array.isArray(profiles[pitType]?.factionPowers)
2088-      ? profiles[pitType].factionPowers.map(Number).filter(power=>power>0)
2089-      : [];
2090-    if (pitType !== 'gang') saved.sort((a,b)=>b-a);
2091-    // Profiles from different Pit types are not interchangeable: Boss Pit
2092-    // must use only the cartel powers and support captured for Boss Pit.
2093-    const best = pitType === 'gang' && saved.length ? saved : liveBest.length ? liveBest : saved;
2094:    const factionPowers = pitType === 'boss' ? best : best.slice(0,pitType === 'gang' ? 8 : 1);
2095-    const liveTypeSupport = typePreviews.map(pitSupportPower).find(power=>power>0) || 0;
2096-    const genericLiveSupport = roots.map(pitSupportPower).find(power=>power>0) || 0;
2097-    const supportPower = liveTypeSupport || Number(profiles[pitType]?.supportPower || 0) || genericLiveSupport;
2098-    const liveTypePlayerPower = typePreviews.map(pitCombinedPlayerPower).find(power=>power>0) || 0;
2099-    // Never borrow another mode's or another participant's power. The value
2100-    // saved from this installation's preview is the authoritative local one.
2101-    const playerPower = liveTypePlayerPower || Number(profiles[pitType]?.playerPower || 0) ||
2102:      (pitType === 'boss' ? 0 : roots.map(pitCombinedPlayerPower).find(power=>power>0) || 0);
2103-    const roundEnemyPowers = Array.isArray(profiles[pitType]?.roundEnemyPowers) ? profiles[pitType].roundEnemyPowers.map(Number).slice(0,8) : [];
2104-    const roundChances = Array.isArray(profiles[pitType]?.roundChances) ? profiles[pitType].roundChances.map(normalizePitChance).slice(0,8) : [];
2105-    const referenceEnemyPower = Number(profiles[pitType]?.referenceEnemyPower || 0);
2106-    const localLevel = Number(profiles[pitType]?.level || 0);
2107-    const localWinrate = normalizePitChance(profiles[pitType]?.winrate);
2108-    return {factionPowers, supportPower, playerPower, roundEnemyPowers, roundChances, referenceEnemyPower, localLevel, localWinrate};
2109-  }
2110-
2111-  function pitForecastChance(pitType, level, enemyPower) {
2112-    const profile = pitForecastProfile(pitType);
2113-    const supportPower = Number(profile?.supportPower || 0);
2114-    if (Number(level) === profile.localLevel && profile.localWinrate !== null && profile.referenceEnemyPower > 0 &&
2115-        Math.abs(Number(enemyPower || 0)-profile.referenceEnemyPower) <= Math.max(1,profile.referenceEnemyPower*0.001)) {
2116-      return profile.localWinrate;
2117-    }
2118-    if (pitType === 'normal' && (Number(profile?.playerPower || 0) > 0 || (Array.isArray(profile?.factionPowers) && profile.factionPowers.length))) {
2119-      const strongest = Math.max(0,...(profile.factionPowers || []).map(Number).filter(power=>power>0));
2120-      // Normal Pit preview already includes the selected cartel, generals,
2121-      // the current efficiency bonus and every support cartel.
2122-      const effectivePower = Number(profile?.playerPower || 0) || strongest*1.5+supportPower;
2123-      return pitDuelChance(effectivePower,Number(enemyPower||0),pitLocalChanceExponent('normal',effectivePower));
2124-    }
2125:    if (pitType === 'boss' && (Number(profile?.playerPower || 0) > 0 || (Array.isArray(profile?.factionPowers) && profile.factionPowers.length))) {
2126-      // The Boss Pit preview returns this participant's final power after all
2127-      // cartel and support modifiers. Prefer it so every installation gets an
2128-      // individual forecast; reconstruct the value only before preview data is available.
2129-      const combinedPower = Number(profile?.playerPower || 0) ||
2130-        profile.factionPowers.reduce((sum,power)=>sum+Number(power||0),0) + supportPower*5;
2131:      return pitDuelChance(combinedPower,Number(enemyPower||0),pitLocalChanceExponent('boss',combinedPower));
2132-    }
2133-    if (pitType === 'gang' && Array.isArray(profile?.factionPowers) && profile.factionPowers.length >= 8) {
2134-      const referenceBase = Number(profile.referenceEnemyPower || 0);
2135-      const hasRoundProfile = referenceBase > 0 && profile.roundEnemyPowers?.length === 8 && profile.roundChances?.length === 8;
2136-      if (!hasRoundProfile) return null;
2137-      const chances = profile.factionPowers.slice(0,8).map((power,index)=>{
2138-        const referenceEnemy = Number(profile.roundEnemyPowers[index] || referenceBase);
2139-        const targetEnemy = Number(enemyPower || 0) * referenceEnemy / referenceBase;
2140-        const exponent = pitChanceExponentFromSample(power,referenceEnemy,profile.roundChances[index]);
2141-        return pitDuelChance(Number(power),targetEnemy,exponent);
2142-      }).filter(value=>value!==null);
2143-      return chances.length === 8 ? pitAtLeastWins(chances,5) : null;
2144-    }
2145-    const duel = pitDuelChance(Number(profile?.playerPower||0), Number(enemyPower||0));
2146-    if (duel === null) return null;
2147-    return pitType === 'gang' ? null : duel;
2148-  }
2149-
2150-  function pitPaws(pitType, chance) {
2151-    if (!(chance > 0)) return chance === 0 ? Infinity : null;
2152-    // The player starts with five free attempts. Every recovery token adds
2153-    // another five, so only attempts beyond the first five consume tokens.
2154-    const expectedAttempts = 1/chance;
2155-    return Math.max(0, Math.ceil(expectedAttempts/5)-1);
2156-  }
2157-
2158-  function pitChanceLabel(chance) {
2159-    if (chance === null) return '';
2160-    if (chance > 0 && chance < 0.001) return '<0,1%';
2161-    return `${(chance*100).toLocaleString(locale(),{maximumFractionDigits:1})}%`;
2162-  }
2163-
2164-  function pitRestoreLabel(tokens) {
2165-    const amount = tokens === Infinity ? '∞' : tokens;
2166-    return locale() === 'ru' ? `жет. восстановления: ${amount}` : `restore tokens: ${amount}`;
2167-  }
2168-
2169-  function pitCurrentLevel(pitType) {
2170-    const stored = load();
2171-    const runtime = Number(stored.pitRuntimeLevels?.[pitType] || 0);
2172-    const observed = Number(stored.pitPlayerProfiles?.[pitType]?.level || 0);
2173-    const value = Math.max(runtime, observed);
2174-    return Number.isSafeInteger(value) && value > 0 ? value : null;
2175-  }
2176-
2177-  function pitEstimatedTokensToTarget(pitType, target, rowsByLevel) {
2178-    const from = pitCurrentLevel(pitType);
2179-    if (!from) return {from:null, tokens:null};
2180-    if (target <= from) return {from, tokens:0};
2181-    let tokens = 0;
2182-    // Reaching level N requires completing the current level through N-1.
2183-    for (let level = from; level < target; level++) {
2184-      const exact = rowsByLevel.get(level);
2185-      const enemyPower = Number(exact?.enemy_power) || predictedPitPower(level,pitType);
2186-      const chance = pitForecastChance(pitType,level,enemyPower);
2187-      const estimate = pitPaws(pitType,chance);
2188-      if (estimate === null) return {from, tokens:null};
2189-      if (estimate === Infinity) return {from, tokens:Infinity};
2190-      tokens += estimate;
2191-    }
2192-    return {from, tokens};
2193-  }
2194-
2195-  function pitPowerCell(pitType, level, enemyPower) {
2196-    if (!(enemyPower > 0)) return '<span class="hk-muted">—</span>';
2197-    const chance = pitForecastChance(pitType,level,enemyPower);
2198-    const paws = pitPaws(pitType,chance);
2199-    const detail = chance === null ? '' : `<small>${pitChanceLabel(chance)} · ${pitRestoreLabel(paws)}</small>`;
2200-    const power = Math.round(enemyPower).toLocaleString(locale());
2201-    const shownPower = pitType === 'gang'
2202-      ? `<b>${power}</b><small>${either('обычная','base')}: ${power} · +50%: ${Math.round(enemyPower*1.5).toLocaleString(locale())}</small>`
2203-      : `<b>${power}</b>`;
2204-    return `${shownPower}${detail}`;
2205-  }
2206-
2207-  function renderPitForecast(state = pitState()) {
2208-    const box = root?.querySelector('#hk-pit-forecast'); if (!box) return;
2209-    const currentDetails = box.querySelector('details');
2210-    if (currentDetails) pitPowerTableOpen = currentDetails.open;
2211:    const byType = Object.fromEntries(['normal','boss','gang'].map(type=>[type,combinedPitRows(type)]));
2212-    const levels = [...new Set(Object.values(byType).flatMap(rows=>rows.map(row=>Number(row.level))))].filter(Number.isFinite).sort((a,b)=>a-b);
2213-    const lookup = Object.fromEntries(Object.entries(byType).map(([type,rows])=>[type,new Map(rows.map(row=>[Number(row.level),row]))]));
2214-    const target = Math.max(1,Number(root?.querySelector('#hk-target')?.value || settings.target || 1));
2215-    const currentPower = pitPowerValue(state);
2216-    const comparison = pitRunStart && state.round ? `<p>${tr('pitComparison',{before:pitRunStart.round||'—',after:state.round,powerBefore:Number(pitRunStart.power||0).toLocaleString(locale()),powerAfter:Number(currentPower||0).toLocaleString(locale())})}</p>` : '';
2217:    const targets = ['normal','boss','gang'].map(type=>{
2218-      const exact=lookup[type].get(target); const power=Number(exact?.enemy_power)||predictedPitPower(target,type); const chance=pitForecastChance(type,target,power); const paws=pitPaws(type,chance);
2219:      const label=tr(type==='normal'?'pitNormal':type==='boss'?'pitBoss':'pitGang');
2220-      const displayedPower = power ? (type === 'gang'
2221-        ? `${Math.round(power).toLocaleString(locale())} / +50% ${Math.round(power*1.5).toLocaleString(locale())}`
2222-        : Math.round(power).toLocaleString(locale())) : '—';
2223-      const total = pitEstimatedTokensToTarget(type,target,lookup[type]);
2224-      const totalText = total.tokens === null
2225-        ? either('Откройте эту Яму, чтобы определить текущий уровень и силу','Open this Pit to detect the current level and power')
2226-        : total.tokens === Infinity
2227-          ? either(`Примерно до уровня ${target}: 🐾 ∞`,`Estimated to level ${target}: 🐾 ∞`)
2228-          : either(`Примерно до уровня ${target}: 🐾 ${total.tokens} · с уровня ${total.from}`,`Estimated to level ${target}: 🐾 ${total.tokens} · from level ${total.from}`);
2229:      const targetChance = chance === null ? '' : ` · ${either('шанс боя','battle chance')}: ${pitChanceLabel(chance)} · ${pitRestoreLabel(paws)}`;
2230-      return `<div><b>${label}</b><small>${either(`Сила уровня ${target}`,`Level ${target} power`)}</small><strong>${displayedPower}</strong><small>${totalText}${targetChance}</small></div>`;
2231-    }).join('');
2232:    const table = levels.slice(-40).reverse().map(level=>`<tr><th>${level}</th>${['normal','boss','gang'].map(type=>{const row=lookup[type].get(level);return `<td>${pitPowerCell(type,level,Number(row?.enemy_power))}</td>`;}).join('')}</tr>`).join('');
2233-    box.innerHTML = `<h4>${tr('pitForecast')}</h4><div class="hk-pit-targets">${targets}</div><p>${either('Расчёт: обычная Яма — итоговая сила лучшего картеля из предпросмотра боя, включая генералов, текущую эффективность и всю поддержку; Яма боссов — итоговая сила всех картелей из личного предпросмотра; Яма банд — восемь индивидуальных пар с их фактической силой, эффективностью и поддержкой, общий успех требует минимум 5 побед из 8. Проценты рассчитываются индивидуально. Один жетон восстановления даёт 5 дополнительных попыток.','Calculation: Normal Pit uses the best cartel final power from the local preview, including generals, current efficiency and all support; Boss Pit uses the local preview final power of all cartels; Gang Pit uses eight individual matchups with their actual power, efficiency and support, and requires at least 5 wins out of 8. Chances are calculated individually. One recovery token gives five extra attempts.')}</p><p>${tr('pitTokenBudget',{n:Number(settings.activationLimit||0)+Number(settings.restoreLimit||0)})}</p>${comparison}${table?`<details ${pitPowerTableOpen?'open':''}><summary>${tr('pitPowerTable')}</summary><div class="hk-pit-table-wrap"><table><thead><tr><th>${either('Уровень','Level')}</th><th>${tr('pitNormal')}</th><th>${tr('pitBoss')}</th><th>${tr('pitGang')}</th></tr></thead><tbody>${table}</tbody></table></div></details>`:''}`;
2234-    const details = box.querySelector('details');
2235-    if (details) details.addEventListener('toggle',()=>{ pitPowerTableOpen=details.open; });
2236-  }
2237-
2238-  async function pitLoop() {
2239-    while (pitRunning) {
2240-      if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
2241-      await hkRunner.waitIfPaused();
2242-      const state = pitState();
2243-      rememberPower(state);
2244-      updatePitStatus(state);
2245-      if (state.round !== null && state.round >= settings.target) {
2246-        pitRunning = false; log(`Цель достигнута: раунд ${state.round}`, 'ok'); break;
2247-      }
2248-      if (settings.collectOnly) {
2249-        await gameRetryDelay(Math.max(700, settings.interval * 1000));
2250-        continue;
2251-      }
2252-      let acted = false;
2253-      if (state.restoreModal) {
2254-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2255:          pitRunning = false; log('Остановка: достигнут лимит жетонов восстановления', 'warn'); break;
2256-        }
2257-        acted = clickRestoreToken();
2258-        if (acted) { restoreSpent++; log(`Восстановление жетоном ${restoreSpent}/${settings.restoreLimit}`); }
2259-      } else if (state.controls.some(text => /^(Восстановить|Restore)$/i.test(text))) {
2260-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2261:          pitRunning = false; log('Требуется восстановление, но расход жетонов запрещён', 'warn'); break;
2262-        }
2263-        acted = clickText(/^(Восстановить|Restore)$/i);
2264-      } else if (state.controls.some(text => /Сражаться\s+До конца|Fight\s+to\s+end/i.test(text))) {
2265-        acted = clickText(/Сражаться\s+До конца|Fight\s+to\s+end/i);
2266-      } else if (state.controls.some(text => /Сражаться|Fight/i.test(text))) {
2267-        const fast = [...document.querySelectorAll('button.event-offer__auto')].find(visible);
2268-        if (fast) { fast.click(); acted = true; log('Ускорение боя включено'); }
2269-        else acted = clickText(/Сражаться|Fight/i, /До конца|to end/i);
2270-      } else if (state.controls.some(text => /Оплатить|Pay/i.test(text)) || /Оплатить вход|Pay entry/i.test(document.body?.innerText || '')) {
2271-        if (!settings.allowTokens || activationSpent >= settings.activationLimit) {
2272:          pitRunning = false; log('Остановка: достигнут лимит жетонов активации', 'warn'); break;
2273-        }
2274-        if (state.controls.some(text => /Оплатить|Pay/i.test(text))) clickText(/Оплатить|Pay/i);
2275-        await sleep(400);
2276-        acted = await clickEntranceToken();
2277-        if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2278-      } else if (/жетон|token/i.test(document.body?.innerText || '')) {
2279-        if (settings.allowTokens && activationSpent < settings.activationLimit) {
2280-          acted = await clickEntranceToken();
2281-          if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2282-        }
2283-      }
2284-      await gameRetryDelay(Math.max(700, settings.interval * 1000));
2285-      if (!acted) await gameRetryDelay(500);
2286-    }
2287-    updatePitButtons();
2288-  }
2289-
2290-  function updatePitStatus(state = pitState()) {
2291-    const element = document.querySelector('#hk-pit-live');
2292-    if (element) element.textContent = language === 'en'
2293-      ? `Round: ${state.round ?? '—'} · activations ${activationSpent}/${settings.activationLimit} · recoveries ${restoreSpent}/${settings.restoreLimit}`
2294-      : `Раунд: ${state.round ?? '—'} · активации ${activationSpent}/${settings.activationLimit} · восстановления ${restoreSpent}/${settings.restoreLimit}`;
2295-    renderPitForecast(state);
2296-  }
2297-
2298-  function updatePitButtons() {
2299-    const start = document.querySelector('#hk-pit-start');
2300-    const stop = document.querySelector('#hk-pit-stop');
2301-    if (start) start.disabled = pitRunning;
2302-    if (stop) stop.disabled = !pitRunning;
2303-  }
2304-
2305-  function findBuildings(value) {
2306-    if (Array.isArray(value)) { for (const child of value) { const found = findBuildings(child); if (found) return found; } }
2307-    else if (value && typeof value === 'object') {
2308-      if (Array.isArray(value.business_building)) return value.business_building;
2309-      for (const child of Object.values(value)) { const found = findBuildings(child); if (found) return found; }
2310-    }
2311-    return null;
2312-  }
2313-
2314-  function normalizeLayout(documentValue) {
2315-    const result = [];
2316-    for (const building of findBuildings(documentValue) || []) {
2317-      const active = new Map((building.active_business || []).filter(item => number(item.slot) !== null).map(item => [Number(item.slot), item]));
--
2540-    const id = String(state.id || '').toLowerCase();
2541-    // fair_event_base is reused by the game for the currently running event.
2542-    // New clients may instead expose a named state (for example an autumn
2543-    // fair). Match that state through its live reroll currency/slots so future
2544-    // event names do not require another hard-coded fair id.
2545-    if (id === 'fair_default' || id === 'fair_event_base') return true;
2546-    const code = captureActiveEventCode();
2547-    if (!code) return false;
2548-    const markers = [id,
2549-      ...costParts(state.fair_reroll_cost).map(part => part.id),
2550-      ...(state.fair_slots || []).map(slot => String(slot?.shop_lot_id || ''))
2551-    ].map(value => String(value || '').toLowerCase());
2552-    return markers.some(value => value.includes(`event_${code}`) || value.includes(`_${code}_`) || value.endsWith(`_${code}`));
2553-  }
2554-
2555-  function visibleFairStates(documentValue = fairDocument || playerDocument) {
2556-    return fairStates(documentValue).filter(state => userVisibleFair(state) && fairRowsForState(state).length);
2557-  }
2558-
2559-  function mediaUrl(value, itemId = '') {
2560-    const raw = String(value || '');
2561-    if (/^https?:\/\//.test(raw)) return raw;
2562-    if (raw) return `https://cdn-prod-art.hwgame.cloud/${raw.replace(/^\/+/, '')}`;
2563-    return itemId ? `${ASSET_BASE}/${itemId}_icon.png` : '';
2564-  }
2565-
2566-  function paymentIcon(part) {
2567-    if (!part?.id) return '';
2568-    const folder = part.kind === 'currencies' ? 'currencies' : 'items';
2569-    return `https://cdn-prod-art.hwgame.cloud/${folder}/${part.id}_icon.png`;
2570-  }
2571-
2572-  function paymentLabel(id) {
2573-    const known = language === 'en'
